sku,original_name,original_material,proposed_brand,proposed_colour,proposed_material,proposed_name,size,certifications
VEG-DEL-HG-12,Vegware 12oz PLA Hinged Lid Deli Container Compostable,"",Vegware,,PLA,Hinged Lid Deli Container,"",Compostable
VEG-DEL-RD-12,Vegware 12oz PLA Round Deli Container Compostable,"",Vegware,,PLA,Round Deli Container,"",Compostable
VEG-SPC-12,"Vegware 12oz Soup Container, 115 Series Compostable","",Vegware,,,"Soup Container, 115 Series","",""
VEG-SPC-12-GN,"Vegware 12oz Soup Container, 115 Series Green Tree Compostable","",Vegware,,,"Soup Container, 115 Series Green Tree","",""
VEG-CNT-SQ-16-KR,Vegware 16 oz / 500 ml Square Kraft Food Container (Case of 300),pla,Vegware,,Kraft,Square Food Container,"","Compostable, Recyclable"
VEG-BWL-RD-16-BK,Vegware 16oz / 500ml Round Black Food Container Compostable,"",Vegware,Black,,Round Food Container,500ml,Compostable
VEG-DEL-16,"Vegware 16oz PLA Bella pot, 96-Series Compostable",pla,Vegware,,PLA,"Bella pot, 96-Series",3oz,Compostable
VEG-DEL-HG-16,Vegware 16oz PLA Hinged Lid Deli Container Compostable,"",Vegware,,PLA,Hinged Lid Deli Container,"",Compostable
VEG-DEL-RD-16,Vegware 16oz PLA Round Deli Container Compostable,"",Vegware,,PLA,Round Deli Container,"",Compostable
VEG-CNT-RC-16-BK,Vegware 16oz Rectangular Black Food Container Compostable,"",Vegware,Black,,Rectangular Food Container,"",Compostable
VEG-SPC-16-2,"Vegware 16oz Soup Container, 115 Series Compostable","",Vegware,,,"Soup Container, 115 Series","",""
VEG-SPC-16-GN,"Vegware 16oz Soup Container, 115 Series Green Tree Compostable","",Vegware,,,"Soup Container, 115 Series Green Tree","",""
VEG-BWL-RD-16-KR,Vegware 16oz/500ml Round Kraft Food Container,"kraft, pla",Vegware,,Kraft,Round Food Container,16oz,Recyclable
VEG-DEL-FL-32,Vegware 185-Series PLA flat lid (fits 24-32oz) Compostable,"paper, pla, pet, pp",Vegware,,PLA,185-Series flat lid,"",Compostable
VEG-POT-1-KR-2,Vegware 1oz Kraft Paper Portion Pot Compostable,"kraft, paper, pla",Vegware,,Kraft,Portion Pot,1oz,Compostable
VEG-POT-1-KR,Vegware 1oz Kraft Paper Portion Pot Lid Compostable,"kraft, paper, pla",Vegware,,Kraft,Portion Pot Lid,5oz,Compostable
VEG-POT-1-3,Vegware 1oz PLA Cold Portion Pot Compostable,pp,Vegware,,PLA,Cold Portion Pot,"",""
VEG-POT-5-KR-2,Vegware 2.5oz Kraft Paper Portion Pot Compostable,"kraft, paper, pla",Vegware,,Kraft,Portion Pot,5oz,Compostable
VEG-POT-5-KR,Vegware 2.5oz Kraft Paper Portion Pot Lid Compostable,"kraft, paper, pla",Vegware,,Kraft,Portion Pot Lid,5oz,Compostable
VEG-BOX-22,Vegware 22oz Medium Window Salad Box Compostable (Case of 300),"kraft, pla",Vegware,,,Medium Window Salad Box,"",Compostable
VEG-CNT-SQ-24-KR,Vegware 24 oz / 750 ml Square Kraft Food Container (Case of 300),"kraft, pla, plastic",Vegware,,Kraft,Square Food Container,"",Compostable
VEG-DEL-BW-24,"Vegware 24oz PLA food bowl, 185-Series Compostable","pla, pet, pp",Vegware,,PLA,"food bowl, 185-Series","",Compostable
VEG-DEL-HG-24,Vegware 24oz PLA Hinged Lid Deli Container Compostable,"",Vegware,,PLA,Hinged Lid Deli Container,"",Compostable
VEG-DEL-RD-24,Vegware 24oz PLA Round Deli Container Compostable,"",Vegware,,PLA,Round Deli Container,"",Compostable
VEG-CNT-RC-24-BK,Vegware 24oz Rectangular Black Food Container Compostable,pla,Vegware,Black,,Rectangular Food Container,"",Compostable
VEG-BWL-RD-24-BK,Vegware 24oz Round Black Food Container Compostable,"",Vegware,Black,,Round Food Container,"",Compostable
VEG-SPC-24-GN,"Vegware 24oz Soup Container, 115 Series Green Tree Compostable","",Vegware,,,"Soup Container, 115 Series Green Tree","",""
VEG-BWL-RD-24-KR,Vegware 24oz/750ml Round Kraft Food Container,"kraft, pla",Vegware,,Kraft,Round Food Container,24oz,Compostable
VEG-BWL-BW-26-KR,"Vegware 26oz PLA-lined Kraft paper food bowl, 185 Series Compostable (Case of 300)","kraft, paper, pla, pet, pp",Vegware,,Kraft,"lined food bowl, 185 Series","",""
VEG-BWL-BW-26,"Vegware 26oz PLA-Lined Paper Food Bowl, 185 Series Compostable","paper, pla, pet, pp",Vegware,,PLA,"Lined Food Bowl, 185 Series","",""
VEG-POT-2-4,Vegware 2oz PLA Cold Portion Pot Compostable,pp,Vegware,,PLA,Cold Portion Pot,"",""
VEG-BOX-32,Vegware 32oz Large Window Salad Box Compostable (Case of 300),"kraft, pla",Vegware,,,Large Window Salad Box,"",Compostable
VEG-DEL-BW-32,"Vegware 32oz PLA food bowl, 185-Series Compostable","pla, pet, pp",Vegware,,PLA,"food bowl, 185-Series","",Compostable
VEG-DEL-HG-32,Vegware 32oz PLA Hinged Lid Deli Container Compostable,"",Vegware,,PLA,Hinged Lid Deli Container,"",Compostable
VEG-DEL-RD-32,Vegware 32oz PLA Round Deli Container Compostable,"",Vegware,,PLA,Round Deli Container,"",Compostable
VEG-BWL-BW-32-KR,"Vegware 32oz PLA-lined Kraft paper food bowl, 185 Series Compostable (Case of 300)","kraft, paper, pla, pet, pp",Vegware,,Kraft,"lined food bowl, 185 Series","",""
VEG-BWL-BW-32,"Vegware 32oz PLA-Lined Paper Food Bowl, 185 Series Compostable","paper, pla, pet, pp",Vegware,,PLA,"Lined Food Bowl, 185 Series","",""
VEG-SPC-32,Vegware 32oz Soup Container 115 Series Compostable,"",Vegware,,,Soup Container 115 Series,"",""
VEG-CNT-RC-34-KR,Vegware 34 oz Rectangular Kraft Food Container – Compostable,"kraft, pla",Vegware,,Kraft,Rectangular Food Container,34 oz,Compostable
VEG-BWL-RD-34-KR,Vegware 34 oz Round Kraft Food Container (Case of 300),"kraft, pla",Vegware,,Kraft,Round Food Container,"",Compostable
VEG-CNT-RC-34-BK,Vegware 34oz Rectangular Black Food Container Compostable,paper,Vegware,Black,,Rectangular Food Container,"",Compostable
VEG-BWL-RD-34-BK,Vegware 34oz Round Black Food Container Compostable,kraft,Vegware,Black,,Round Food Container,"",Compostable
VEG-POT-3,Vegware 3oz PLA Cold Portion Pot Compostable,pp,Vegware,,PLA,Cold Portion Pot,"",""
VEG-DEL-HG-48,Vegware 48oz PLA Hinged Lid Deli Container Compostable,"",Vegware,,PLA,Hinged Lid Deli Container,"",Compostable
VEG-BWL-BW-48-KR,"Vegware 48oz PLA-lined Kraft paper food bowl, 185 Series Compostable (Case of 300)","kraft, paper, pla, pet, pp",Vegware,,Kraft,"lined food bowl, 185 Series","",""
VEG-BWL-BW-48,"Vegware 48oz PLA-Lined Paper Food Bowl, 185 Series Compostable","paper, pla, pet, pp",Vegware,,PLA,"Lined Food Bowl, 185 Series","",""
VEG-POT-4-4,Vegware 4oz PLA Cold Portion Pot Compostable,pp,Vegware,,PLA,Cold Portion Pot,"",""
VEG-SPC-6-2,"Vegware 6oz Soup Container, 90 Series Recyclable/Compostable","",Vegware,,,"Soup Container, 90 Series","",""
VEG-DEL-8,"Vegware 8oz PLA Bella pot, 96-Series Compostable",pla,Vegware,,PLA,"Bella pot, 96-Series",3oz,Compostable
VEG-DEL-HG-8,Vegware 8oz PLA Hinged Lid Deli Container Compostable,"",Vegware,,PLA,Hinged Lid Deli Container,"",Compostable
VEG-DEL-RD-8,Vegware 8oz PLA Round Deli Container Compostable,"",Vegware,,PLA,Round Deli Container,"",Compostable
VEG-SPC-8-2,"Vegware 8oz Soup Container, 90 Series Compostable","",Vegware,,,"Soup Container, 90 Series","",""
VEG-SPC-8-GN,"Vegware 8oz Soup Container, 90 Series Green Tree Compostable","",Vegware,,,"Soup Container, 90 Series Green Tree","",""
VEG-SPC-2,Vegware 90-Series Flat Paper Hot Lid Compostable,"paper, pla",Vegware,,Paper,90-Series Flat Hot Lid,"",Compostable
VEG-SPC-5,Vegware Dome PLA Cold Lid (Fits 115 Series) Recyclable/Compostable,"pla, pp",Vegware,,PLA,Dome Cold Lid (Fits 115 Series),"",""
VEG-SPC-6,Vegware Dome PLA Cold Lid (fits 90 Series) Recyclable/Compostable,pla,Vegware,,PLA,Dome Cold Lid (fits 90 Series),"",""
VEG-SPC-7,Vegware Flat CPLA Opaque Hot Lid (Fits 115 Series) Recyclable/Compostable,"",Vegware,,CPLA,Flat Opaque Hot Lid (Fits 115 Series),"",""
VEG-SPC-9,Vegware Flat CPLA Opaque Hot Lid (Fits 90 Series) Recyclable/Compostable,"",Vegware,,CPLA,Flat Opaque Hot Lid (Fits 90 Series),"",""
VEG-SPC-4,Vegware Flat PLA Cold Lid (Fits 115 Series) Recyclable/Compostable,"",Vegware,,PLA,Flat Cold Lid (Fits 115 Series),"",""
VEG-SPC-3,Vegware Flat PLA Cold Lid (Fits 90 Series) Compostable,"",Vegware,,PLA,Flat Cold Lid (Fits 90 Series),"",""
VEG-BOX,Vegware Large Carry Pack Compostable (Case of 125),pla,Vegware,,,Large Carry Pack,"",Compostable
VEG-BOX-5-4,Vegware No 2 Food Carton 19.5 x 14 x 5cm Compostable (Case of 200),"",Vegware,,,No 2 Food Carton,1500mm,""
VEG-DEL-4-2,Vegware No 2 PLA Sushi Combo 17.5 x 12.5 x 4cm Compostable (Case of 300),pla,Vegware,,PLA,No 2 Sushi Combo,"",Compostable
VEG-BOX-5-3,Vegware No 3 Food Carton 19.5 x 14 x 6.5cm Compostable (Case of 180),"",Vegware,,,No 3 Food Carton,1800ml,""
VEG-DEL-4,Vegware No 4 PLA Sushi Combo 24.5 x 15 x 4cm Compostable (Case of 300),pla,Vegware,,PLA,No 4 Sushi Combo,"",Compostable
VEG-BOX-5-2,Vegware No 5 Food Carton 15.2 x 12.1 x 5cm Compostable (Case of 150),"",Vegware,,,No 5 Food Carton,1050ml,""
VEG-DEL-DL,"Vegware PLA Dome Lid, NO HOLE (Fits 96 Series) Compostable",pla,Vegware,,PLA,"Dome Lid, NO HOLE (Fits 96 Series)","",Compostable
VEG-DEL-FL,"Vegware PLA Flat Lid, NO HOLE (Fits 96 Series) Compostable",pla,Vegware,,PLA,"Flat Lid, NO HOLE (Fits 96 Series)","",Compostable
VEG-BWL-KR,"Vegware PLA Lined Kraft Paper Lid with Vents, 185 Series Compostable","kraft, paper, pla, pet, pp",Vegware,,Kraft,"Lined Lid with Vents, 185 Series","",Compostable
VEG-BWL,"Vegware PLA Lined Paper Lid with Vents, 185 Series Compostable","paper, pla, pet, pp",Vegware,,PLA,"Lined Lid with Vents, 185 Series","",Compostable
VEG-POT-1-2,Vegware PLA Portion Pot Lid (fits 0.5-1oz pot) Compostable,"",Vegware,,PLA,Portion Pot Lid (fits 0. pot),1oz,""
VEG-POT-4-3,Vegware PLA Portion Pot Lid (fits 2-4oz pot) Compostable,"",Vegware,,PLA,Portion Pot Lid (fits pot),4oz,""
VEG-DEL-RD-32-2,Vegware PLA Round Deli Outside-Fit Lid (Fits 8-32oz Deli) Compostable,"pla, plastic",Vegware,,PLA,Round Deli Outside-Fit Lid (Fits Deli),32oz,""
VEG-CNT-RC-BK,Vegware Rectangular Black Paper Lid – Compostable,paper,Vegware,Black,Paper,Rectangular Lid,"",Compostable
VEG-BWL-RD-BK,"Vegware Round Kraft Black Paper Lid, 150-Series Compostable","paper, pla",Vegware,Black,Kraft,"Round Lid, 150-Series","",Recyclable
VEG-BWL-RD-KR,Vegware Round Kraft Paper Lid (Case of 300),"kraft, paper, pla, plastic",Vegware,,Kraft,Round Lid,"",Compostable
VEG-CNT-SQ-KR,"Vegware Square Kraft Paper Lid – Food Container Lid, Compostable","kraft, paper, pp",Vegware,,Kraft,Square Lid Food Container Lid,"",Compostable
VEG-BOX-2,Vegware Standard Carry Pack Compostable (Case of 125),pla,Vegware,,,Standard Carry Pack,"",Compostable
IC-4-2,4oz Ice Cream Tub Domed rPET Lid (Case of 1000),"paper, rpet, pet",,,rPET,Ice Cream Tub Domed Lid,"4oz, 6oz, 8oz",""
IC-4-3,4oz Ice Cream Tub Paper Lid Recyclable (Case of 500),"paper, rpet, pet",,,Paper,Ice Cream Tub Lid,"4oz, 6oz, 8oz",""
IC-6-2,6oz Ice Cream Tub Domed rPET Lid Recyclable (Case of 1000),"paper, rpet, pet",,,rPET,Ice Cream Tub Domed Lid,"4oz, 6oz, 8oz",""
IC-6-3,6oz Ice Cream Tub Paper Lid Recyclable (Case of 500),"paper, rpet, pet",,,Paper,Ice Cream Tub Lid,"4oz, 6oz, 8oz",""
IC-8-2,8oz Ice Cream Tub Domed rPET Lid Recyclable (Case of 1000),"paper, rpet, pet",,,rPET,Ice Cream Tub Domed Lid,"4oz, 6oz, 8oz",""
IC-8-3,8oz Ice Cream Tub Paper Lid Recyclable (Case of 500),"paper, rpet, pet",,,Paper,Ice Cream Tub Lid,"4oz, 6oz, 8oz",""
IC-8,Knickerbocker Glory Dessert Cups – 231ml/8oz Recyclable Plastic Cup (Case of 1000),"pla, pet, plastic",,,Plastic,Knickerbocker Glory Dessert Cups Cup,231ml,Recyclable
IC-5-OR,Orange Paper Ice Cream Tub (160ml/5oz) RECYCLABLE,paper,,Orange,Paper,Ice Cream Tub,"",""
IC-5-PK,Pink Paper Ice Cream Tub (100ml/3.5oz) RECYCLABLE,"paper, pla",,Pink,Paper,Ice Cream Tub,"",""
VEG-IC-3,Vegware 3oz Ice Cream Pot Compostable,pla,Vegware,,,Ice Cream Pot,3 oz,Compostable
VEG-IC-4,Vegware 4oz Ice Cream Pot,"paper, pla",Vegware,,,Ice Cream Pot,4oz,Compostable
VEG-IC-4-5,Vegware 4oz Soup/Gelato Pot Compostable,pla,Vegware,,,Soup/Gelato Pot,"",Compostable
VEG-IC-6,Vegware 6 oz Ice Cream Pot (90‑Series) Compostable,pla,Vegware,,,Ice Cream Pot (90‑Series),6 oz,Compostable
NAP-40-BL,40cm Navy Blue 8-Fold Tablin Pop-In Napkin – Compostable (Case of 500),"",,Blue,,Navy 8-Fold Tablin Pop-In Napkin,"",Compostable
NAP-30-WH,Soft White Napkin 30cm 1-Ply – Recyclable,"paper, pp",,White,,Soft Napkin 1-Ply,30cm,"Recyclable, Biodegradable"
VEG-NAP-24,Vegware 24cm 2-Ply Unbleached Napkin Compostable,fibre,Vegware,,,2-Ply Unbleached Napkin,"",""
VEG-NAP-33-GN,Vegware 33cm 1-Ply Dispenser Napkin Green Tree Recyclable/Compostable (Case of 4000),fibre,Vegware,,,1-Ply Dispenser Napkin Green Tree,"",""
VEG-NAP-33,Vegware 33cm 1-Ply Unbleached Dispenser Napkin (2 free dispensers) Compostable,"pp, cardboard, fibre",Vegware,,,1-Ply Unbleached Dispenser Napkin (2 free dispensers),"",""
VEG-NAP-33-2,Vegware 33cm 2-Ply Unbleached Napkin Compostable,fibre,Vegware,,,2-Ply Unbleached Napkin,"",""
VEG-NAP-33-WH,Vegware 33cm 2-Ply White Napkin Compostable,fibre,Vegware,White,,2-Ply Napkin,"",""
VEG-NAP-40,Vegware 40cm 2-Ply Unbleached Napkin Compostable,fibre,Vegware,,,2-Ply Unbleached Napkin,"",""
NAP-CK-24-WH,"White Premium Tablin Cocktail Napkins 24cm (Case of 2,400)","Airlaid, paper",,White,,Premium Tablin Cocktail Napkins,24cm,Recyclable
BGT-RD-10,10″ Round 3-Compartment Bagasse Plate – Compostable Recyclable,"bagasse, pla, fibre",,,Bagasse,Round 3-Compartment Plate,10″,"Compostable, Recyclable"
BGT-RD-7,7″ Round Bagasse Plate – Compostable Recyclable,"bagasse, pla, fibre",,,Bagasse,Round Plate,"7″, 180 mm","Compostable, Recyclable"
PLF-RC,9.8” X 6” Palm Rectangle Plate Compostable (Case of 100),"",,,Palm Leaf,9.8” 6” Palm Rectangle Plate,"",""
BGT-RD-9,9″ Round Bagasse Plate – Compostable Recyclable,"bagasse, pla, fibre",,,Bagasse,Round Plate,"9″, 225 mm","Compostable, Recyclable"
PLT,Medium Platter Box with Insert Recyclable/Compostable (Case of 50),"kraft, pla",,,,Medium Platter Box with Insert,"",""
PLF-OV,Palm leaf 10 x 6.5 in Oval Plate Compostable (Case of 100),"",,,Palm Leaf,Palm leaf Oval Plate,"",""
PLF-RD-9,Palm Leaf 10in Round Palm Plate Compostable (Case of 100),"",,,Palm Leaf,Palm Leaf Round Palm Plate,"",""
PLF-SQ-6,Palm Leaf 10in Square Palm Plate Compostable (Case of 100),"",,,Palm Leaf,Palm Leaf Square Palm Plate,"",""
PLF-RD-4,Palm Leaf 12in Round Palm Plate Compostable (Case of 100),"",,,Palm Leaf,Palm Leaf Round Palm Plate,"",""
PLF-RD-3,Palm Leaf 3 in Round Palm Bowl Compostable (Case of 100),"",,,Palm Leaf,Palm Leaf Round Palm Bowl,"",""
PLF-RC-2,Palm Leaf 6.5 x 4.5 in Rectangle Plate Compostable (Case of 100),"",,,Palm Leaf,Palm Leaf Rectangle Plate,"",""
PLF,Palm Leaf 6in Heart Palm Dish Compostable (Case of 100),"",,,Palm Leaf,Palm Leaf Heart Palm Dish,"",""
PLF-RD-5,Palm Leaf 6in Round Palm Plate Compostable (Case of 100),"",,,Palm Leaf,Palm Leaf Round Palm Plate,"",""
PLF-SQ-2,Palm Leaf 6in Square Palm Plate Compostable (Case of 100),"",,,Palm Leaf,Palm Leaf Square Palm Plate,"",""
PLF-RD,Palm Leaf 7 in Round Palm Bowl Compostable (Case of 100),"",,,Palm Leaf,Palm Leaf Round Palm Bowl,"",""
PLF-SQ,Palm Leaf 7 in Square Palm Bowl Compostable (Case of 100),"",,,Palm Leaf,Palm Leaf Square Palm Bowl,"",""
PLF-RD-2,Palm Leaf 7.5 in Round Palm Salad Bowl Compostable (Case of 100),"",,,Palm Leaf,Palm Leaf Round Palm Salad Bowl,"",""
PLF-RD-6,Palm Leaf 7in Round Palm Plate Compostable (Case of 100),"",,,Palm Leaf,Palm Leaf Round Palm Plate,"",""
PLF-SQ-3,Palm Leaf 7in Square Palm Plate Compostable (Case of 100),"",,,Palm Leaf,Palm Leaf Square Palm Plate,"",""
PLF-RD-7,Palm Leaf 8in Round Palm Plate Compostable (Case of 100),"",,,Palm Leaf,Palm Leaf Round Palm Plate,"",""
PLF-SQ-4,Palm Leaf 8in Square Palm Plate Compostable (Case of 100),"",,,Palm Leaf,Palm Leaf Square Palm Plate,"",""
PLF-RD-8,Palm Leaf 9in Round Palm Plate Compostable (Case of 100),"",,,Palm Leaf,Palm Leaf Round Palm Plate,"",""
PLF-SQ-5,Palm Leaf 9in Square Palm Plate Compostable (Case of 100),"",,,Palm Leaf,Palm Leaf Square Palm Plate,"",""
VEG-BGT-PL,Vegware 10in Bagasse Plate Compostable,"bagasse, pla",Vegware,,Bagasse,Plate,10in,Compostable
VEG-BGT-OV,Vegware 10in Oval Bagasse Plate Compostable,"bagasse, pla",Vegware,,Bagasse,Oval Plate,10in,Compostable
VEG-BGT-SQ,Vegware 10in square Bagasse Plate Recyclable/Compostable,"paper, pla",Vegware,,Bagasse,square Plate,"",""
VEG-BGT-RC,Vegware 10x5in rectangular Bagasse Plate Recyclable/Compostable,"paper, pla",Vegware,,Bagasse,rectangular Plate,"",""
VEG-BGT-BW-12-2,Vegware 12oz Tall Bagasse Bowl Recyclable/Compostable,paper,Vegware,,Bagasse,Tall Bowl,"",""
VEG-BGT-BW-12,Vegware 12oz Wide Bagasse Bowl Recyclable/Compostable,"paper, pla",Vegware,,Bagasse,Wide Bowl,"",""
VEG-BGT-BW-14,Vegware 14oz Wide Bagasse Bowl Recyclable/Compostable,"paper, pla",Vegware,,Bagasse,Wide Bowl,"",""
VEG-BGT-PL-4,Vegware 6in Bagasse Plate Compostable,"bagasse, pla",Vegware,,Bagasse,Plate,6in,Compostable
VEG-BGT-SQ-3,Vegware 6in square Bagasse Plate Recyclable/Compostable,"paper, pla",Vegware,,Bagasse,square Plate,"",""
VEG-BGT-PL-3,Vegware 7in Bagasse Plate Compostable,"paper, pla",Vegware,,Bagasse,Plate,"",""
VEG-BGT-PL-RD-2,Vegware 7in Source-Reduced Bagasse Plate Compostable,"bagasse, pla",Vegware,,Bagasse,Source-Reduced Plate,7in,Compostable
VEG-BGT-SQ-2,Vegware 8in square Bagasse Plate Recyclable/Compostable,"paper, pla",Vegware,,Bagasse,square Plate,"",""
VEG-BGT-PL-2,Vegware 9in Bagasse Plate Compostable,"bagasse, pla",Vegware,,Bagasse,Plate,9in,Compostable
VEG-BGT-PL-RD,Vegware 9in Source-Reduced Bagasse Plate Recyclable/Compostable,"bagasse, paper, pla",Vegware,,Bagasse,Source-Reduced Plate,"",""
VEG-PLT-4,Vegware Large platter box and insert Compostable (Case of 25),"kraft, pla",Vegware,,,Large platter box and insert,"",""
VEG-PLT-2,Vegware Platter Box Eighth Insert Compostable (Case of 50),pla,Vegware,,,Platter Box Eighth Insert,"",""
VEG-PLT-5,Vegware Platter Box Half Insert Compostable (Case of 50),pla,Vegware,,,Platter Box Half Insert,"",""
VEG-PLT-3,Vegware Platter Box Quarter Insert Compostable (Case of 50),pla,Vegware,,,Platter Box Quarter Insert,"",""
VEG-PLT-6,Vegware Regular platter box Compostable (Case of 50),pla,Vegware,,,Regular platter box,2cm,""
STR-12-WH,12 mm Red/White Angle-Cut Paper Straws (Case of 3000),paper,,White,Paper,Red/ Angle-Cut Straws,12 mm,"Compostable, Recyclable"
STR-CK-6-BK,Black Paper Cocktail Straw 6mm x 140mm – Recyclable Food-Safe,paper,,Black,Paper,Cocktail Straw Food-Safe,"6mm, 140mm",Recyclable
STR-6-BK-2,Black/White Paper Straw 6mm x 200mm – Recyclable Food-Safe,"paper, pp",,White,Paper,Black/ Straw Food-Safe,"6mm, 200mm, 6 mm",Recyclable
STR-6-WH,Blue/White Paper Straw 6mm x 200mm – Recyclable Food-Safe,"paper, pp",,White,Paper,Blue/ Straw Food-Safe,"6mm, 200mm, 6 mm",Recyclable
STR-10,Bright Colour Paper Straw 10mm x 200mm – Recyclable Food-Safe,"paper, pp",,,Paper,Bright Colour Straw Food-Safe,"10mm, 200mm, 10 mm",Recyclable
STR-6-WH-3,Green/White Paper Straw 6mm x 200mm – Recyclable Food-Safe,"paper, pp",,White,Paper,Green/ Straw Food-Safe,"6mm, 200mm, 6 mm",Recyclable
