production_sku,current_name,supplier_sku,mapping_ppp_sku,ppp_name,api_status,name_tokens_shared,confidence
GP-350,Honeycomb -Backed Deli Wrap Sheets ( Insulating),HFIS.267.350.PL,HFIS.267.350.PL,Honeycomb Foil-Backed Deli Wrap Sheets – 267 x 350mm (Food Safe  Insulating),live,6,high
GP-375,Bon Appétit Printed Greaseproof Sheets,GP0012,GP0012,Bon Appétit Printed Greaseproof Paper Sheets – 375mm x 245mm  Food Safe  Recyclable,live,6,high
GP-375-2,Gourmet Grilled Printed Greaseproof Sheets,GP0015,GP0015,Gourmet Grilled Printed Greaseproof Paper Sheets – 375mm x 245mm  Food Safe  Recyclable,live,5,high
GP-375-3,Yum Yum Printed Greaseproof Sheets,GP0010,GP0010,Yum Yum Printed Greaseproof Paper Sheets – 375mm x 245mm  Food Safe  Recyclable,live,4,high
GP-375-4,Newspaper Printed Greaseproof Sheets,GP0009,GP0009,Newspaper Printed Greaseproof Paper Sheets – 375mm x 245mm Food Safe  Recyclable,live,4,high
GP-375-BL,Gingham Printed Sheets,GP0021,GP0021,Blue Gingham Printed Paper Sheets – 375mm x 250mm  Food Safe  Recyclable,live,3,high
GP-375-RD,Gingham Printed Sheets,GP0020,GP0020,Red Gingham Printed Paper Sheets – 375mm x 250mm  Food Safe  Recyclable,live,3,high
GP-BG-320-BL,Blue Printed Burger Wraps,GP0006,GP0006,Blue Printed Burger Wraps 250x320mm  Food Safe  Recyclable,live,4,high
GP-BG-320-GN,Green Printed Burger Wraps,GP0004,GP0004,Green Printed Burger Wraps 250x320mm  Food Safe  Recyclable,live,4,high
GP-BG-320-OR,Printed Burger Wraps,GP0007,GP0007,Orange Printed Burger Wraps 250x320mm  Food Safe  Recyclable,live,3,high
GP-BG-320-RD,Printed Burger Wraps 250x320mm,GP0005,GP0005,Red Printed Burger Wraps 250x320mm  Food Safe  Recyclable,live,4,high
GP-BG-320-YL,Yellow Printed Burger Wraps,GP0008,GP0008,Yellow Printed Burger Wraps 250x320mm  Food Safe  Recyclable,live,4,high
IC-4-2,Ice Cream Tub Domed Lid,R10091,R10091,4oz Ice Cream Tub Domed rPET Lid (Case of 1000),live,5,high
IC-4-3,Ice Cream Tub Lid,D46111,D46111,4oz Ice Cream Tub Paper Lid Recyclable (Case of 500),live,4,high
IC-5-OR,Ice Cream Tub,10480.05,10480.05,Orange Paper Ice Cream Tub (160ml/5oz)  RECYCLABLE,live,3,high
IC-5-PK,Ice Cream Tub,10480.03,10480.03,Pink Paper Ice Cream Tub (100ml/3.5oz)  RECYCLABLE,live,3,high
IC-6-2,Ice Cream Tub Domed Lid,R10092,R10092,6oz Ice Cream Tub Domed rPET Lid Recyclable (Case of 1000),live,5,high
IC-6-3,Ice Cream Tub Lid,D46112,D46112,6oz Ice Cream Tub Paper Lid Recyclable (Case of 500),live,4,high
IC-8,Knickerbocker Glory Dessert Cups Cup,10485.04,10485.04,Knickerbocker Glory Dessert Cups – 231ml/8oz Recyclable Plastic Cup (Case of 1000),live,5,high
IC-8-2,Ice Cream Tub Domed Lid,R10093,R10093,8oz Ice Cream Tub Domed rPET Lid Recyclable (Case of 1000),live,5,high
IC-8-3,Ice Cream Tub Lid,D46113,D46113,8oz Ice Cream Tub Paper Lid Recyclable (Case of 500),live,4,high
LID-16,Lid (PE Lined) Recyclable,D12012,D12012,12/16oz Paper Lid (PE Lined)  RECYCLABLE,live,4,high
LID-16-BK,Sip-Thru Hot Cup Lid,B10013P,B10013P,12-16oz Black CPLA Sip-Thru Hot Cup Lid Compostable(Case of 1000),live,5,high
LID-16-WH,Sip-Thru Hot Cup Lid,B10003P,B10003P,12-16oz White CPLA Sip-Thru Hot Cup Lid Compostable (Case of 1000),live,5,high
LID-8,Lid (PE Lined) Recyclable,D12011,D12011,8oz Paper Lid (PE Lined)  RECYCLABLE,live,4,high
LID-8-BK-2,Sip-Thru Hot Cup Lid,B10012P,B10012P,8oz Black CPLA Sip-Thru Hot Cup Lid Compostable (Case of 1000),live,5,high
LID-8-WH-2,Sip-Thru Hot Cup Lid,B10002P,B10002P,8oz White CPLA Sip-Thru Hot Cup Lid Compostable (Case of 1000),live,5,high
MFB-BG-BK,Burger Chip Box,GRAND10B,GRAND10B,Black Kraft Burger Chip Box Recyclable,live,3,high
MFB-BG-KR,Burger Box,GRAND6K,GRAND6K,Kraft Burger Box Recyclable,live,2,high
MFB-BG-KR-2,Burger Chip Box,GRAND10K,GRAND10K,Kraft Burger Chip Box Recyclable,live,3,high
NAP-40-BL,Navy 8-Fold Tablin Pop-In Napkin,POPIN4048NB,POPIN4048NB,40cm Navy Blue 8-Fold Tablin Pop-In Napkin – Compostable (Case of 500),live,7,high
NAP-CK-24-WH,Tablin Cocktail Napkins,2444WH,2444WH,"White Tablin Cocktail Napkins 24cm – Recyclable (Case of 2,400)",live,3,high
PFC,Microwaveable Container with Lids,10840.100,10840.100,1000cc Microwaveable Plastic Container with Lids Recyclable (Case of 250),live,4,high
PFC-2,750cc Microwaveable Container with Lids,10840.075,10840.075,750cc Microwaveable Plastic Container with Lids Recyclable (Case of 250),live,5,high
PFC-3,650cc Microwaveable Container with Lids,10840.065,10840.065,650cc Microwaveable Plastic Container with Lids Recyclable (Case of 250),live,5,high
PFC-4,500cc Microwaveable Container with Lids,10840.050,10840.050,500cc Microwaveable Plastic Container with Lids Recyclable (Case of 250),live,5,high
PIZ-BG,Premium Burger Meal Box,ECOB/CBOX,ECOB/CBOX,Premium burger meal box 9 x 5in Recyclable/Compostable (Case of 100),live,4,high
PIZ-BG-2,Premium Burger Box,ECOBBOX,ECOBBOX,Premium burger box 5in Recyclable/Compostable (Case of 100),live,3,high
PIZ-BG-5-BK,Folded Board Burger Tray,D40113,D40113,5″ x 5″ Black Folded Board Burger Tray – Recyclable,live,4,high
PIZ-KR,Pizza Box,BOX010,BOX010,10in Brown Kraft Pizza Box Recyclable/Compostable (Case of 75),live,2,high
PIZ-TY,Pizza Slice Tray,TA009-,TA009-,Pizza Slice Tray Compostable (Case of 1000),live,3,high
PIZ-TY-BK,Large Folded Board Tray,D40015,D40015,Large Black Folded Board Tray – Recyclable,live,4,high
PIZ-TY-BK-2,Medium Folded Board Meal Tray,D40115,D40115,Medium Black Folded Board Meal Tray – Recyclable,live,5,high
PIZ-TY-BK-3,Small Folded Board Tray,D40103,D40103,Small Black Folded Board Tray – Recyclable,live,4,high
PIZ-TY-KR,Large Folded Board Tray,BOATNO6,BOATNO6,Large Kraft Folded Board Tray – Recyclable,live,4,high
PIZ-TY-KR-2,Small Folded Board Tray,BOATNO5,BOATNO5,Small Kraft Folded Board Tray – Recyclable,live,4,high
PIZ-WH,Paperboard Crepe Cone,10074,10074,White Paperboard Crepe Cone Recyclable/Compostable (Case of 1000),live,3,high
PLF,Heart Shaped Dish,ELP16HP,ELP16HP,Palm Leaf 6in Heart Palm Dish Compostable (Case of 100),live,2,high
PLF-OV,Oval Plate,ELPOLP,ELPOLP,Palm leaf 10 x 6.5 in Oval Plate Compostable  (Case of 100),live,2,high
PLF-RC,Rectangle Plate,ELP95DRP,ELP95DRP,9.8” X 6” Palm Rectangle Plate Compostable (Case of 100),live,2,high
PLF-RC-2,Rectangle Plate,ELPSRT,ELPSRT,Palm Leaf 6.5 x 4.5 in Rectangle Plate Compostable (Case of 100),live,2,high
PLF-RD,Round Bowl,ELP7RB,ELP7RB,Palm Leaf 7 in Round Palm Bowl Compostable (Case of 100),live,2,high
PLF-RD-2,Round Salad Bowl,ELP7.5RB,ELP7.5RB,Palm Leaf 7.5 in Round Palm Salad Bowl Compostable (Case of 100),live,3,high
PLF-RD-3,Round Bowl,ELP3RB,ELP3RB,Palm Leaf 3 in Round Palm Bowl Compostable (Case of 100),live,2,high
PLF-RD-4,Round Plate,ELP12RP,ELP12RP,Palm Leaf 12in Round Palm Plate Compostable (Case of 100),live,2,high
PLF-RD-5,Round Plate,ELP6RP,ELP6RP,Palm Leaf 6in Round Palm Plate Compostable (Case of 100),live,2,high
PLF-RD-6,Round Plate,ELP7RP,ELP7RP,Palm Leaf 7in Round Palm Plate Compostable (Case of 100),live,2,high
PLF-RD-7,Round Plate,ELP8RP,ELP8RP,Palm Leaf 8in Round Palm Plate Compostable (Case of 100),live,2,high
PLF-RD-8,Round Plate,ELP9RP,ELP9RP,Palm Leaf 9in Round Palm Plate Compostable (Case of 100),live,2,high
PLF-RD-9,Round Plate,ELP10RP,ELP10RP,Palm Leaf 10in Round Palm Plate Compostable (Case of 100),live,2,high
PLF-SQ,Square Bowl,ELP7SB,ELP7SB,Palm Leaf 7 in Square Palm Bowl Compostable (Case of 100),live,2,high
PLF-SQ-2,Square Plate,ELP6SP,ELP6SP,Palm Leaf 6in Square Palm Plate Compostable (Case of 100),live,2,high
PLF-SQ-3,Square Plate,ELP7SP,ELP7SP,Palm Leaf 7in Square Palm Plate Compostable (Case of 100),live,2,high
PLF-SQ-4,Square Plate,ELP8SP,ELP8SP,Palm Leaf 8in Square Palm Plate Compostable (Case of 100),live,2,high
PLF-SQ-5,Square Plate,ELP9.5SP,ELP9.5SP,Palm Leaf 9in Square Palm Plate Compostable (Case of 100),live,2,high
PLF-SQ-6,Square Plate,ELP10SP,ELP10SP,Palm Leaf 10in Square Palm Plate Compostable (Case of 100),live,2,high
PLT,Medium Platter Box with Insert,12169,12169,Medium Platter Box with Insert Recyclable/Compostable (Case of 50),live,5,high
POT-1,Portion Pot Lid,D18005,D18005,1oz Paper Portion Pot Lid (44mm) Recyclable (Case of 2000),live,3,high
POT-1-CL,Portion Pot Lid,A18002,A18002,1 oz Clear PET Portion Pot Lid – Recyclable,live,3,high
POT-1-CL-2,Portion Pot,A18001,A18001,1 oz Clear PP Portion Pot – Recyclable,live,2,high
POT-1-KR-3,Portion Pot,D18001,D18001,1oz Kraft Paper Portion Pot Recyclable (Case of  4000),live,2,high
POT-2,Portion Pot Lid,D18006,D18006,"2oz, 3oz, 4oz Paper Portion Pot Lid (62mm) Recyclable (Case of 1500)",live,3,high
POT-2-2,Souffle Portion Pot,75001,75001,2oz Souffle Paper Portion Pot Recyclable/Compostable (Case of 5000),live,3,high
POT-2-3,Portion Pot Lid,10360.02,10360.02,2oz Bagasse Portion Pot  Lid Recyclable/Compostable (Case of 200),live,3,high
POT-2-CL,Portion Pot Lid,A18004Z,A18004Z,2 oz Clear PET Portion Pot Lid – Recyclable,live,3,high
POT-2-CL-2,Portion Pot,A18003,A18003,2 oz Clear PP Portion Pot – Recyclable,live,2,high
POT-2-KR,Portion Pot,D18002,D18002,2oz Kraft Paper Portion Pot Recyclable (Case of 3000),live,2,high
POT-25-CL,Portion Pot,A18005,A18005,3.25 oz Clear PP Portion Pot – Recyclable,live,2,high
POT-3-KR,Portion Pot,D18003,D18003,3oz Kraft Paper Portion Pot Recyclable (Case of 3000),live,2,high
POT-4,Souffle Portion Pot,11080.04,11080.04,4oz Souffle Paper Portion Pot Recyclable/Compostable (Case of 5000),live,3,high
POT-4-2,Portion Pot Lid,10360.04,10360.04,4oz Bagasse Portion Pot  Lid Recyclable/Compostable (Case of 500),live,3,high
POT-4-CL,Portion Pot,A18006,A18006,4 oz Clear PP Portion Pot – Recyclable,live,2,high
POT-4-KR,Portion Pot,D18004,D18004,4oz Kraft Paper Portion Pot Recyclable (Case of 3000),live,2,high
POT-5-CL,3.25/4/ Portion Pot Lid,A18008,A18008,3.25/4/5.5 oz Clear PET Portion Pot Lid,live,6,high
POT-5-CL-2,Portion Pot,A18007,A18007,5.5 oz Clear PP Portion Pot – Recyclable,live,2,high
SAN,Small Hot Pillow Pack,10374,10374,Small Hot Pillow Pack (Case of 250),live,4,high
SAN-6-KR,Bloomer Bag NatureFlex Window,VBLOOM2,VBLOOM2,Kraft Bloomer Bag 6″ x 3″ x 9″ – NatureFlex Window,live,4,high
SAN-SW,Sandwich Bag with Film Packaging for Wraps Rolls,4422KR-FSC,4422KR-FSC,Sandwich Bag with Film – Recyclable Packaging for Wraps  Rolls,live,8,high
SAN-SW-KR,Sandwich Card,KSC5,KSC5,Kraft Sandwich Card Recyclable/Compostable  5 x 5in (Case of 500),live,2,high
SAN-TR,Long Tortilla Bag with Film Wrap Packaging,293C-FSC,293C-FSC,Long Tortilla Bag with Film – Recyclable Wrap Packaging,live,7,high
SAN-TY-KR,Baguette Tray,01NTBT,01NTBT,Kraft Baguette Tray Compostable (Case of 500),live,2,high
SPC-16,Vented Lids Fits,A19003,A19003,16oz Plastic Vented Lids  fits 16oz Recyclable (Case of 500),live,3,high
SPC-16-KR,Vented Lids Fits,D46023,D46023,16oz Kraft Paper Vented Lids  fits 16oz Recyclable (Case of 500),live,3,high
SPC-26,Vented Lids Fits,49013,49013,26oz -32oz Plastic Vented Lids  fits 26oz -32oz Recyclable (Case of 500),live,3,high
SPC-26-KR,Vented Lids,49021,49021,26oz -32oz Kraft Paper Vented Lids  fits 26oz -32oz Recyclable (Case of 500),live,2,high
SPC-26-KR-2,Heavy Duty Soup Container,49018,49018,26oz Kraft Heavy Duty Soup Container Recyclable (Case of 500),live,4,high
SPC-32-KR,Heavy Duty Soup Container,49019,49019,32oz Kraft Heavy Duty Soup Container Recyclable (Case of 500),live,4,high
SPC-8,Vented Lids,A19002,A19002,8oz -12oz Plastic Vented Lids  fits 8oz -12oz Recyclable (Case of 500),live,2,high
SPC-8-KR,Heavy Duty Lid Planetware,D46022,D46022,8oz/12oz Kraft Heavy Duty Lid Recyclable Planetware (Case of 500),live,4,high
STR-10-WH,Straw Food-Safe,10W200X20X80,10W200X20X80,White Paper Straw 10mm x 200mm – Recyclable  Food-Safe,live,3,high
STR-12-WH,Angle-Cut Straws,10203.04,10203.04,12 mm  Red/White Angle-Cut Paper Straws (Case of 3000),live,3,high
STR-200-WH,Straws (Individually Wrapped),D22041,D22041,White Paper Straws Individually Wrapped  – 200 mm × 8 mm,live,3,high
STR-6-BK-2,White / Black Straw,6200BLW,6200BLW,Black/White Paper Straw 6mm x 200mm – Recyclable  Food-Safe,live,3,high
STR-8-WH-2,Jumbo Straw Wrapped 7.8,PS08-WWL,PS08-WWL,Jumbo White 8mm Paper Straw Wrapped 7.8 – Compostable  Recyclable,live,5,high
STR-CK-6-BK,Cocktail Straw,6B140X20X250N,6B140X20X250N,Black Paper Cocktail Straw 6mm x 140mm – Recyclable  Food-Safe,live,2,high
STR-CK-6-WH,Cocktail Straw,6W140X20X250,6W140X20X250,White Paper Cocktail Straw 6mm x 140mm – Recyclable  Food-Safe,live,2,high
STR-SP-8-WH,Spoon Straw Food Safe,10204.04,10204.04,Red/White Paper Spoon Straw 8mm x 200mm – Recyclable  Food-Safe),live,4,high
SUN,Release Agent Spray PR100,PR100,PR100,Release Agent Spray PR100,live,4,high
SUN-57,Thermal Till/PDQ Roll Chip N Pin,TR57-30,TR57-30,Thermal Till/PDQ Roll 57mm x 30mm Chip N Pin (Pack of 20),live,7,high
SUN-57-2,Thermal Till/PDQ Roll Chip N Pin,TR57-38,TR57-38,Thermal Till/PDQ Roll 57mm x 38mm Chip N Pin (Pack of 20),live,7,high
SUN-80,Thermal Till Rolls,TR80-76,TR80-76,Thermal Till Rolls 80mm x 76mm (Pack of 20),live,3,high
SUN-BL,Centrefeed Roll 2 Ply,7307-case-,7307-case-,Blue Centrefeed Roll 2 Ply (Case of 6),live,4,high
SUN-CL,Large Food Handling Gloves,10640.04,10640.04,Large Clear Food Handling Gloves Recyclable (Case of 1000),live,4,high
SUN-CL-2,Medium Food Handling Gloves,10640.03,10640.03,Medium Clear Food Handling Gloves Recyclable (Case of 1000),live,4,high
SUN-LB-100,Shelf Life Labels,DAY-L-D,DAY-L-D,Shelf Life Labels 50x100mm (Pack of 500),live,3,high
SUN-LB-50,Allergen Contents Label,ALL-LABEL,ALL-LABEL,Allergen Contents Label 50mm (Pack of 500),live,3,high
SUN-LB-50-RD,Removable Use First Labels,USE-F,USE-F,50mm Removable Use First Red Labels,live,4,high
SUN-LB-65-RD,Removable Food Rotation Labels Day Label (Roll of 500),DAY-L,DAY-L,Removable Food Rotation Labels Red Day Label 50x65mm (Roll of 500),live,9,high
SUN-LB-95,Allergen Contents Label Date Prep Info,DAY-ALL,DAY-ALL,Allergen Contents Label  Date  Prep Info 60x95mm (Pack of 500),live,6,high
SUN-RD-19,Day Food Rotation Labels Complete Set 7 Days Round (7 Rolls of 1000),DD-A-W,DD-A-W,Day Food Rotation Labels Complete Set 7 Days 19mm Round (7 rolls of 1000),live,12,high
SUN-RD-20,Day Food Rotation Labels Round Sunday (Roll of 1000),DD-SU,DD-SU,Day Food Rotation Labels Round 20mm Sunday (Roll of 1000),live,9,high
SUN-RD-20-2,Day Food Rotation Labels Round Saturday (Roll of 1000),DD-S,DD-S,Day Food Rotation Labels Round 20mm Saturday (Roll of 1000),live,9,high
SUN-RD-20-3,Day Food Rotation Labels Round Friday (Roll of 1000),DD-F,DD-F,Day Food Rotation Labels Round 20mm Friday (Roll of 1000),live,9,high
SUN-RD-20-4,Day Food Rotation Labels Round Thursday (Roll of 1000),DD-TH,DD-TH,Day Food Rotation Labels Round 20mm Thursday (Roll of 1000),live,9,high
SUN-RD-20-5,Day Food Rotation Labels Round Wednesday (Roll of 1000),DD-W,DD-W,Day Food Rotation Labels Round 20mm Wednesday (Roll of 1000),live,9,high
SUN-RD-20-6,Day Food Rotation Labels Round Tuesday (Roll of 1000),DD-T,DD-T,Day Food Rotation Labels Round 20mm Tuesday (Roll of 1000),live,9,high
SUN-RD-20-7,Day Food Rotation Labels Round Monday (Roll of 1000),DD-M,DD-M,Day Food Rotation Labels Round 20mm Monday (Roll of 1000),live,9,high
SUN-SQ-25,Square 7 Day Food Rotation Labels Mon Sun ( Rolls of 1000),DD-A-S-W,DD-A-S-W,Square 7 Day Food Rotation Labels 25mm Mon  Sun (7 x Rolls of 1000),live,11,high
SUN-SQ-25-2,Square Day Food Rotation Labels Sunday (Roll of 1000),DD-SU-SQ,DD-SU-SQ,Square Day Food Rotation Labels 25mm Sunday (Roll of 1000),live,9,high
SUN-SQ-25-3,Square Day Food Rotation Labels Saturday (Roll of 1000),DD-S-SQ,DD-S-SQ,Square Day Food Rotation Labels 25mm Saturday (Roll of 1000),live,9,high
SUN-SQ-25-4,Square Day Food Rotation Labels Friday (Roll of 1000),DD-F-SQ,DD-F-SQ,Square Day Food Rotation Labels 25mm Friday (Roll of 1000),live,9,high
SUN-SQ-25-5,Square Day Food Rotation Labels Thursday (Roll of 1000),DD-TH-SQ,DD-TH-SQ,Square Day Food Rotation Labels 25mm Thursday (Roll of 1000,live,9,high
SUN-SQ-25-6,Square Day Food Rotation Labels Wednesday (Roll of 1000),DD-W-SQ,DD-W-SQ,Square Day Food Rotation Labels 25mm Wednesday (Roll of 1000),live,9,high
SUN-SQ-25-7,Square Day Food Rotation Labels Tuesday (Roll of 1000),DD-T-SQ,DD-T-SQ,Square Day Food Rotation Labels 25mm Tuesday (Roll of 1000),live,9,high
SUN-SQ-25-8,Square Day Food Rotation Labels Monday (Roll of 1000),DD-M-SQ,DD-M-SQ,Square Day Food Rotation Labels 25mm Monday (Roll of 1000),live,9,high
