production_sku,current_title,proposed_ppp_sku,proposed_ppp_name,your_pack,your_case,ppp_pack,ppp_case,total,text,price_bonus,margin,tier,alt_ppp_sku,collision
VEG-BOX-32,Vegware Large Window Salad Box,01VWSALAD-case-,Vegware 32oz Large Window Salad Box Compostable (Case of 300),,119.08,109.25,109.25,7,4,3,3,review,"",""
VEG-DEL-4-2,Vegware PLA No 2 Sushi Combo,VSU-02-case-,Vegware No 2 PLA Sushi Combo 17.5 x 12.5 x 4cm Compostable (Case of 300),,73.86,67.76,67.76,7,4,3,2,review,1670-,""
VEG-DEL-4,Vegware PLA No 4 Sushi Combo,VSU-04-case-,Vegware No 4 PLA Sushi Combo 24.5 x 15 x 4cm Compostable (Case of 300),,134.66,123.54,123.54,7,4,3,3,review,"",""
VEG-IC-4-5,Vegware Soup/Gelato Pot - 62 x 75 x 49mm,VLID62S,Vegware 62-Series CPLA Hot Cup Lid Compostable,7.29,66.04,6.38,62.42,7,1,6,1,review,VLID79P,DUP
VEG-BGT-SQ-3,Vegware Bagasse Square Plate - 160 x 160 x 15mm,V3-GLB,Vegware Size 3 Bagasse Gourmet Lid Compostable,7.66,33.09,7.91,37.86,7,1,6,3,review,"",DUP
VEG-BGT-PL-RD,Vegware Bagasse Source-Reduced Plate - 225 x 225 x 19mm,V3-GLB,Vegware Size 3 Bagasse Gourmet Lid Compostable,9.29,38.48,7.91,37.86,7,1,6,2,review,P006-SR,DUP
VEG-PLT-4,Vegware Large Platter Box and Insert,VWPLATL-,Vegware Large platter box and insert Compostable (Case of 25),,57.52,52.77,52.77,7,4,3,3,review,"",""
VEG-PLT-2,Vegware Platter Box Eighth Insert,VWEIGHTIN-,Vegware Platter Box Eighth Insert Compostable (Case of 50),,19.09,17.51,17.51,7,4,3,1,review,VWQUARTIN-,""
VEG-CNT-RC-BK,Vegware Black Paper Rectangular Lid,SBC-34,Vegware 34oz Rectangular Black Food Container Compostable,,58.6,50.16,50.16,7,4,3,0,review,SLID-7X5BP,DUP
VEG-BWL-RD-KR,Vegware Kraft Round Lid - 7mm,RLID150BP,"Vegware Round Kraft Black Paper Lid, 150-Series Compostable",,59.22,54.33,54.33,7,4,3,0,review,RLID150P,DUP
VEG-SAN-CP,Vegware PLA 2-compartment Sandwich Sofa - 151 x 103 x 64mm,VSOFA2,Vegware 2-compartment PLA Sandwich Sofa Compostable (Case of 250),,38.14,34.99,34.99,7,4,3,4,review,"",""
VEG-SUN-RD-45,Vegware Round Write-On Sticker,VRST45W-case-,"Vegware 45mm Round Write-On Compostable Sticker (Case of 1,000)",,16.8,15.41,15.41,7,4,3,2,review,VRST45-GT-case-,DUP
VEG-PLT-5,Vegware Platter Box Half Insert,VWHALFIN-,Vegware Platter Box Half Insert Compostable (Case of 50),,28.37,26.03,26.03,7,4,3,2,review,ETGCP27,""
VEG-BOX-5-3,Vegware No 3 Kraft Takeaway Boxes - 1800ml,V5-GB60,Vegware Compostable Gourmet Base – 60oz / 1800ml (Fits Lid 5),,76.18,16.59,89.28,7,4,3,1,review,VWWTT,DUP
VEG-BGG-18,Vegware Gourmet Dipping Base - 195 x 180 x 40mm,V5-GLB,Vegware Gourmet Bagasse Lid (Size 5) Compostable,15.03,76.67,13.35,65.67,7,1,6,2,review,V3-GLC,DUP
VEG-BAG-6,Vegware Glassine Bag With NatureFlex Window,VGLW6-,Vegware 6&#215;2.5x10in Glassine Bag With NatureFlex Window Compostable (Case of 500),,43.06,39.5,39.5,7,4,3,2,review,VGLW4,""
VEG-CTL-FK,Vegware Paper Knife and Fork Kit - 207 x 58mm,VP-KFWN,Vegware Compostable paper knife and fork kit  (Case of 250),,34.17,31.35,31.35,6,3,3,2,review,"",""
VEG-CTL-FK-3,Vegware Wood Knife and Fork Kit - 216 x 55 x 10mm,VT-KFWN,Vegware Compostable Wooden Knife and Fork Kit (Case of 250),,21.56,19.78,19.78,6,3,3,2,review,"",""
VEG-CTL-SP-90,Vegware Paper Ice Cream Spoon - 89mm,VP-SP3.5C,Vegware Compostable Tutti Frutti Ice Cream Spoon (CASE OF 2000),,50.3,46.15,46.15,6,3,3,1,review,IC-06,DUP
VEG-DEL-RD-24,Vegware PLA Round Deli Container - 118 x 110mm,V4-GLC,Vegware Compostable PLA Lid (Size 4),21.82,107.9,21.47,116.99,6,0,6,2,review,"",DUP
VEG-DEL-RD-32,Vegware PLA Round Deli Container - 118 x 140mm,V5-GLC,Vegware Compostable PLA lid (Size 5),29.64,138.38,27.11,148.22,6,0,6,2,review,"",DUP
VEG-BGP-2,Vegware Bagasse Lunch Box - 207 x 240 x 69mm,LF&#038;CBOX,Large Bagasse Food Box – Compostable,30.85,46.14,36.0,36.0,6,2,4,1,review,ETG10CB4,""
VEG-DEL-RD-8,Vegware PLA Round Deli Container - 118 x 39mm,V4-GLB,Vegware Compostable Bagasse Lid (Size 4),9.85,64.08,11.17,55.14,6,0,6,0,review,VLID89P,DUP
VEG-CC-PN-5,Vegware PLA Pint to Brim Cup - 145mm,PINTP1,Vegware Pint-to-Brim Paper Cup – UKCA Marked 89-Series,,130.18,123.32,123.32,6,3,3,0,review,PINT1,DUP
VEG-BGG-6,Vegware Window Lid (Size 4),V4-GLW-case-,Vegware Compostable Window Lid (Size 4),,227.22,208.46,208.46,6,3,3,1,review,V5-GLW-case-,""
VEG-CC-3,Vegware PLA Sipping Lid Fits 96-Series - 96 x 96 x 35mm,C96F-SP,Vegware PLA sipping lid fits 96-Series Compostable (Case of 1000),,67.68,62.09,62.09,6,3,3,3,review,"",""
VEG-GP-350-GN,Vegware Greaseproof Green Tree - 380 x 275mm,VGKSH4,Vegware 380 x 275mm Unbleached Greaseproof Sheet Compostable (Case of 500),,48.59,24.45,24.45,6,6,0,1,review,VGKSH3,DUP
VEG-DEL-RD-16,Vegware PLA Round Deli Container - 118 x 77mm,V3-GLC,Vegware Size 3 PLA Gourmet Lid Compostable,18.7,92.27,17.23,93.59,6,0,6,2,review,"",DUP
VEG-HCX-WH,"Vegware White Fairtrade Sugar Sticks, Wrap",P10002,8oz White PP Sip-Thru Hot Cup Lid (Case of 1000),,19.87,19.69,19.69,6,3,3,0,review,P10003,""
VEG-POT-5-KR-2,Vegware Kraft Portion Pot - 5oz,RLID150P,Vegware Round Kraft Paper Lid (Case of 300),,64.7,54.33,54.33,6,3,3,0,review,VWWTT,""
VEG-DEL-HG-24,Vegware PLA Hinged Lid Deli Container - 147 x 165 x 65mm,VWST65-,Vegware Standard 65mm Kraft Sandwich Wedge Compostable (Case of 500),47.02,83.22,69.17,69.17,6,4,2,1,review,SLID-7X5P,DUP
VEG-BOX-5-2,Vegware No 5 Kraft Takeaway Boxes - 1050ml,RKC-34,Vegware 34 oz Round Kraft Food Container (Case of 300),,49.89,46.92,46.92,6,3,3,0,review,RLID150BP,""
VEG-BOX-5-4,Vegware No 2 Kraft Takeaway Boxes - 1500mm,VWWTT,Vegware Tortilla / Wrap Kraft Carton Compostable (Case of 500),,84.62,74.3,74.3,6,3,3,1,review,SB2,DUP
VEG-DEL-HG-48,Vegware PLA Hinged Lid Deli Container - 182 x 200 x 75mm,VWST75,Vegware Deep Fill 75mm Kraft Sandwich Wedge Compostable (Case of 500),61.48,103.94,79.56,79.56,6,4,2,1,review,VHC-04-case-,""
VEG-BAG-KR,Vegware Kraft Window Bag - 254 x 254mm,SLID-7X5P,"Vegware Rectangle Kraft Paper Lid – Food Container Lid, Compostable",,55.74,53.76,53.76,6,3,3,0,review,RLID150P,DUP
VEG-HCX-CR-5,Vegware 2-Cup Handled Carrier,VHC-02-case-,Vegware 2-Cup Handled Carrier Recyclable/Compostable (Case of 250),,72.94,66.92,66.92,6,3,3,1,review,VHC-04-case-,""
VEG-GP-225-GN,Vegware Greaseproof Sheet Green Tree - 355 x 250mm,VGGSH2-GT,Vegware 350 x 225mm Greaseproof Sheet &#8211; Green Tree Compostable (Case of 1000),,33.15,30.41,30.41,6,3,3,3,review,"",DUP
VEG-HCX-CR-4,Vegware 4-Cup Handled Carrier,VHC-04-case-,Vegware 4-Cup Handled Carrier Recyclable/Compostable (Case of 200),,76.07,69.79,69.79,6,3,3,1,review,VHC-02-case-,""
VEG-SAN-SW-75-KR,Vegware Kraft Deep Fill Sandwich Wedge - 125 x 75 x 125mm,VWWTT,Vegware Tortilla / Wrap Kraft Carton Compostable (Case of 500),,86.72,74.3,74.3,6,3,3,1,review,VWBLMT,DUP
VEG-HCX-BR,"Vegware Brown Fairtrade Sugar Sticks, Wrap",BOX031A,12in Brown Kraft Pizza Box Recyclable/Compostable (Case of 100),,24.32,26.0,26.0,6,3,3,0,review,PLA373,""
VEG-HCX-CR,Vegware Splittable Card Cup Carrier - 192 x 210 x 58mm,VCC-04SP,Vegware Splittable card cup carrier Compostable/Recyclable (Case of 130),,49.92,45.8,45.8,6,3,3,3,review,"",""
VEG-PLT-6,Vegware Regular Platter Box - 2cm,VWPLATS-,Vegware Regular platter box Compostable (Case of 50),,79.38,72.83,72.83,6,3,3,3,review,"",""
VEG-BGG-3,Vegware Window Lid (Size 5),V5-GLW-case-,Vegware Compostable Window Lid (Size 5),,208.92,191.67,191.67,6,3,3,1,review,V4-GLW-case-,""
VEG-BAG-KR-2,Vegware Kraft Window Bag - 216 x 216mm,SKC-24,Vegware 24 oz / 750 ml Square Kraft Food Container (Case of 300),,43.12,45.14,45.14,6,3,3,0,review,SKC-16,""
VEG-BOX,Vegware Large Carry Pack,VWCPL-,Vegware Large Carry Pack Compostable (Case of 125),,86.96,79.78,79.78,5,2,3,2,review,"",""
VEG-BOX-2,Vegware Standard Carry Pack,VWCPS-,Vegware Standard Carry Pack Compostable (Case of 125),,65.75,60.32,60.32,5,2,3,1,review,"",""
VEG-BGT-RC,Vegware Bagasse Rectangular Plate - 260 x 130 x 20mm,V3-GLB,Vegware Size 3 Bagasse Gourmet Lid Compostable,9.8,41.98,7.91,37.86,5,1,4,0,review,V4-GLB,DUP
VEG-BGT-SQ-2,Vegware Bagasse Square Plate - 200 x 200 x 15mm,V3-GLB,Vegware Size 3 Bagasse Gourmet Lid Compostable,9.9,43.15,7.91,37.86,5,1,4,0,review,V4-GLB,DUP
VEG-SUN-RD-45-2,Vegware Round Sticker,VRST45W-case-,"Vegware 45mm Round Write-On Compostable Sticker (Case of 1,000)",,16.8,15.41,15.41,5,2,3,0,review,VRST45-GT-case-,DUP
VEG-GP-225,Vegware Greaseproof Sheet,VGGSH2-,Vegware 350 x 225mm Greaseproof Sheet Compostable (Case of 1920),,32.11,29.46,29.46,5,2,3,0,review,VGGSH2-GT,""
VEG-SUN-CR,Vegware Compostable Medium Carrier,VCB-2-case-,Vegware Medium Compostable Carrier (Case of 500),,94.97,87.13,87.13,5,2,3,1,review,"",""
VEG-BGT-SQ,Vegware Bagasse Square Plate - 260 x 260 x 20mm,V5-GLB,Vegware Gourmet Bagasse Lid (Size 5) Compostable,17.37,67.86,13.35,65.67,5,1,4,1,review,"",DUP
VEG-CTL-3,Vegware Paper Cutlery Kit - 206 x 60mm,VP-KFSWN,Vegware Compostable Paper Cutlery Kit (Case of 250),,40.88,37.5,37.5,5,2,3,2,review,"",""
VEG-CTL-10,Vegware Wood Cutlery Kit - 216 x 57 x 15mm,VT-KFSWN,Vegware Compostable Wooden Cutlery Kit (Case of 250),,24.81,22.76,22.76,5,2,3,2,review,"",""
VEG-CTL-FK-2,"Vegware Wood Fork, Wrapped - 214 x 37 x 6mm",VT-FK6W-case,"Vegware Compostable wooden fork, wrapped (Case of 500)",,27.24,24.99,24.99,5,2,3,0,review,6W200X20X250,""
VEG-BAG-7,Vegware Ovenable Wrap,VOW-GP1-case-,Vegware Ovenable Wrap 11 x 13.5 x 8in Compostable (Case of 500),,95.84,87.93,87.93,5,2,3,2,review,"",""
VEG-SPC-24-GN,"Vegware Soup Container, 115 Series Green Tree - 24oz",SC-G24,"Vegware 24oz Soup Container, 115 Series &#8211; Green Tree Compostable",7.44,56.22,6.83,51.58,22,16,6,4,auto,SC-G16,""
VEG-CUP-SW-16-KR,"Vegware Brown Kraft Single Wall Takeaway Hot Cup, 89 Series - 16oz",KV-16,"Vegware 16oz Single Wall Brown (Kraft) Takeaway Hot Cup, 89 Series Compostable",9.6,76.11,8.81,69.83,22,16,6,4,auto,KV-12,""
VEG-CUP-DW-12-GN-2,"Vegware Double Wall Hot Takeaway Cup, 89 Series Green Tree - 12oz",VDW-12-GT,"Vegware 12oz Double Wall Hot Takeaway Cup, 89 Series &#8211; Green Tree Recyclable/Compostable",7.63,56.66,7.0,51.98,22,16,6,3,auto,LV-12-GT,""
VEG-CUP-DW-12-GN,"Vegware Double Wall Hot Takeaway Cup, 89 Series Green Britain - 12oz",VDW-12GB,"Vegware 12oz Double Wall Hot Takeaway Cup, 89 Series &#8211; Green Britain Compostable",7.63,76.85,7.0,70.5,22,16,6,4,auto,LV-12-GT,""
VEG-CUP-SW-12-KR,"Vegware Brown Kraft Single Wall Takeaway Hot Cup, 89 Series - 12oz",KV-12,"Vegware 12oz Single Wall Brown (Kraft) Takeaway Hot Cup, 89 Series Compostable",8.77,84.44,8.05,77.47,22,16,6,4,auto,KV-10,""
VEG-CUP-SW-12-GN,"Vegware Single Wall Hot Cup, 89 Series Green Tree - 12oz",LV-12-GT,"Vegware 12oz Single Wall Hot Cup, 89 Series &#8211; Green Tree Compostable",9.03,93.13,8.28,85.44,22,16,6,4,auto,LV-16-GT,""
VEG-CUP-SW-16-GN,"Vegware Single Wall Hot Cup, 89 Series Green Tree - 16oz",LV-16-GT,"Vegware 16oz Single Wall Hot Cup, 89 Series &#8211; Green Tree Compostable",9.6,98.09,8.81,89.99,22,16,6,4,auto,LV-12-GT,""
VEG-CUP-SW-4-GN,"Vegware Single Wall Hot Cup, 62 Series Green Tree - 4oz",LV-4-GT,"Vegware 4oz Single Wall Hot Cup, 62 Series &#8211; Green Tree Compostable",4.4,45.16,4.04,41.43,22,16,6,9,auto,LV-FG04,""
VEG-CUP-SW-8-KR,"Vegware Brown Kraft Single Wall Takeaway Hot Cup, 79 Series - 8oz",KV-8,"Vegware 8oz Single Wall Brown (Kraft) Takeaway Hot Cup, 79 Series Compostable",7.32,70.98,6.72,65.12,22,16,6,3,auto,VDW-8,""
VEG-CUP-SW-8-GN,"Vegware Single Wall Hot Cup, 79 Series Green Tree - 8oz",LV-8-GT,"Vegware 8oz Single Wall Hot Cup, 79 Series &#8211; Green Tree Compostable",6.91,58.24,6.34,53.43,22,16,6,3,auto,VDW-8-GT,""
VEG-SPC-8-GN,"Vegware Soup Container, 90 Series Green Tree - 8oz",SC-G08,"Vegware 8oz Soup Container, 90 Series &#8211; Green Tree Compostable",8.07,63.45,7.4,58.21,22,16,6,4,auto,SC-G10,DUP
VEG-CUP-SW-10-KR,"Vegware Brown Kraft Single Wall Takeaway Hot Cup, 89 Series - 10oz",KV-10,"Vegware 10oz Single Wall Brown (Kraft) Takeaway Hot Cup, 89 Series Compostable",8.32,86.15,7.63,79.04,22,16,6,4,auto,KV-12,""
VEG-CUP-SW-4-KR,"Vegware Brown Kraft Single Wall Takeaway Hot Cup, 62 Series - 4oz",KV-4,"Vegware 4oz Single Wall Brown (Kraft) Takeaway Hot Cup, 62 Series Compostable",4.45,45.16,4.08,41.43,22,16,6,9,auto,LV-4,""
VEG-CUP-SW-6-KR,"Vegware Brown Kraft Single Wall Takeaway Hot Cup, 72 Series - 6oz",KV-6,"Vegware 6oz Single Wall Brown (Kraft) Takeaway Hot Cup, 72 Series Compostable",6.38,57.03,5.85,52.32,22,16,6,10,auto,LV-FG06,""
VEG-SPC-10-GN,"Vegware Soup Container, 90 Series Green Tree - 10oz",SC-G10,"Vegware 10oz Soup Container, 90 Series &#8211; Green Tree Compostable",8.83,68.51,8.1,62.85,22,16,6,4,auto,SC-G08,DUP
VEG-SPC-12-GN,"Vegware Soup Container, 115 Series Green Tree - 12oz",SC-G12,"Vegware 12oz Soup Container, 115 Series &#8211; Green Tree Compostable",5.97,47.21,5.48,43.31,22,16,6,4,auto,SC-G24,""
VEG-SPC-16-GN,"Vegware Soup Container, 115 Series Green Tree - 16oz",SC-G16,"Vegware 16oz Soup Container, 115 Series &#8211; Green Tree Compostable",6.9,52.96,6.33,48.59,22,16,6,4,auto,SC-G24,DUP
VEG-CUP-SW-6-GN,"Vegware Single Wall Hot Cup, 72 Series Green Tree - 6oz",LV-6-GT,"Vegware 6oz Single Wall Hot Cup, 72 Series &#8211; Green Tree Compostable",5.73,57.03,5.26,52.32,22,16,6,9,auto,KV-6,""
VEG-CUP-SW-16-WH,"Vegware White Single Wall Takeaway Hot Cup, 89 Series - 16oz",LV-16,"Vegware 16oz Single Wall White Takeaway Hot Cup, 89 Series Compostable",9.6,98.09,8.81,89.99,19,13,6,6,auto,LV-16-GT,""
VEG-CUP-SW-12-WH,"Vegware White Single Wall Takeaway Hot Cup, 89 Series - 12oz",LV-12,"Vegware 12oz Single Wall White Takeaway Hot Cup, 89 Series Compostable",9.06,86.92,8.31,79.74,19,13,6,3,auto,LV-FG12,""
VEG-CUP-SW-6-WH-2,"Vegware White Single Wall Takeaway Hot Cup, 72 Series - 6oz",LV-6,"Vegware 6oz Single Wall White Takeaway Hot Cup, 72 Series Compostable",5.24,57.03,4.81,52.32,19,13,6,4,auto,LV-6S,""
VEG-CUP-SW-4-WH,"Vegware White Single Wall Takeaway Hot Cup, 62 Series - 4oz",LV-4,"Vegware 4oz Single Wall White Takeaway Hot Cup, 62 Series Compostable",4.4,45.16,4.04,41.43,19,13,6,6,auto,LV-4-GT,""
VEG-CUP-SW-6-WH,"Vegware White Single Wall Hot Cup, 79 Series - 6oz",LV-6S,"Vegware 6oz Single Wall White Hot Cup, 79 Series Compostable",5.9,57.03,5.41,52.32,19,13,6,4,auto,LV-8,""
VEG-CUP-DW-8-KR-2,"Vegware Kraft Double Wall Hot Takeaway Cup, 79 Series - 8oz",VDW-8,"Vegware 8oz Double Wall Brown (Kraft) Hot Takeaway Cup, 79 Series Recyclable/Compostable",7.26,49.1,6.66,45.05,19,13,6,3,auto,KV-8,""
VEG-CUP-SW-8-WH,"Vegware White Single Wall Takeaway Hot Cup, 79 Series - 8oz",LV-8,"Vegware 8oz Single Wall White Takeaway Hot Cup, 79 Series Compostable",6.91,70.98,6.34,65.12,19,13,6,6,auto,KV-8,""
VEG-CUP-SW-20-WH,"Vegware White Single Wall Takeaway Hot Cup, 89 Series - 20oz",LV-20,"Vegware 20oz Single Wall White Takeaway Hot Cup, 89 Series Compostable",11.46,87.47,10.51,80.25,19,13,6,6,auto,LV-12,""
VEG-CUP-DW-10-KR,Vegware Brown Kraft Double Wall Hot Cup 89-Series - 10 oz,VDW-10,Vegware 10 oz Double Wall Brown Kraft Hot Cup 89-Series – Compostable,5.78,45.78,5.3,42.0,19,13,6,6,auto,VDW-FG10,""
VEG-BGG-42,Vegware Gourmet Base (Fits Lid 5) - 42oz / 1200ml,V5-GB42,Vegware Compostable Gourmet Base – 42oz / 1200ml (Fits Lid 5),17.13,85.04,15.72,78.02,18,12,6,11,auto,SQR-40,""
VEG-BGG-60,Vegware Gourmet Base (Fits Lid 5) - 60oz / 1800ml,V5-GB60,Vegware Compostable Gourmet Base – 60oz / 1800ml (Fits Lid 5),18.08,97.32,16.59,89.28,18,12,6,11,auto,V3-GLC,DUP
VEG-CUP-SW-10,"Vegware Single Wall Feel Good Takeaway Hot Cup, 89 Series - 10oz",LV-FG10,"Vegware 10oz Single Wall Feel Good Takeaway Hot Cup, 89 Series Compostable",10.5,86.15,9.63,79.04,18,12,6,4,auto,KV-10,DUP
VEG-CUP-SW-12,"Vegware Single Wall Feel Good Takeaway Hot Cup, 89 Series - 12oz",LV-FG12,"Vegware 12oz Single Wall Feel Good Takeaway Hot Cup, 89 Series Compostable",11.24,80.18,10.31,73.56,18,12,6,4,auto,LV-12,""
VEG-CUP-SW-4,"Vegware Single Wall Feel Good Takeaway Hot Cup, 62 Series - 4oz",LV-FG04,"Vegware 4oz Single Wall Feel Good Takeaway Hot Cup, 62 Series Compostable",9.85,45.16,9.04,41.43,18,12,6,5,auto,LV-4,""
VEG-CUP-SW-8,"Vegware Single Wall Feel Good Takeaway Hot Cup, 79 Series - 8oz",LV-FG08,"Vegware 8oz Single Wall Feel Good Takeaway Hot Cup, 79 Series Compostable",10.18,59.67,9.34,54.74,18,12,6,4,auto,KV-8,""
VEG-NAP-33-GN,Vegware 1-Ply Dispenser Napkin Green Tree - 33cm,1D6000-GT,Vegware 33cm 1-Ply Dispenser Napkin &#8211; Green Tree Recyclable/Compostable (Case of 4000),,54.53,50.03,50.03,17,14,3,8,auto,1D6000,""
VEG-CUP-DW-12-WH-2,"Vegware White Double Wall Takeaway Hot Cup, 89 Series - 12oz",VDW-W12,"Vegware 12oz Double Wall White Takeaway Hot Cup, 89 Series, Compostable (Case of 500)",,55.92,51.3,51.3,16,13,3,3,auto,LV-12,""
VEG-BGG-16,Vegware Gourmet Base - 16oz / 500ml,V3-GB16,Vegware 16oz / 500ml Gourmet Base Compostable,13.12,72.46,12.04,66.48,16,10,6,8,auto,KV-16,""
VEG-BGP-SQ,Vegware Bagasse Square 3-Comp Lunch Box - 9in,VB09-3,Vegware 9in Square 3-Comp Bagasse Lunch Box Compostable,25.85,46.85,23.72,42.98,16,10,6,10,auto,P006-SR,""
VEG-NAP-33-WH,Vegware White 2-Ply Napkin - 33cm,9002/226,Vegware 33cm 2-Ply White Napkin Compostable,9.68,41.17,8.88,37.77,16,10,6,6,auto,202000/333,""
VEG-STR-9-GN,Vegware White / Green Paper Bubble Tea Stripe Straw - 12mm x 230mm,PS12-GS,Vegware Bubble Tea Green Stripe 12 mm Paper Straw 9″ – Compostable,13.07,74.61,11.99,68.45,16,10,6,10,auto,PLA372,""
VEG-STR-10-GN,Vegware Paper Jumbissimo Green Stripe Straw - 10mm x 210mm,PS10-GS,"Vegware Jumbissimo Green Stripe 10mm Paper Straw, 7.8in Recyclable/Compostable",6.67,58.5,6.12,53.67,16,10,6,10,auto,C96B-PP,DUP
VEG-STR-6-GN,Vegware Paper Standard Green Stripe Straw - 6mm,PS06-GS,"Vegware Standard Green Stripe 6mm Paper Straw, 7.8in Recyclable/Compostable",13.47,111.95,12.36,102.71,16,10,6,8,auto,PS06H-BLK,""
