product,category,slug,material_label,material_value,size_label,size_value,colour_label,colour_value,sku,price,pac_size,meta_title,meta_description
Compostable Paper Cold Cup UKCA Marked,cups-and-lids,compostable-paper-cups-ukca-marked,Paper,paper,Half-Pint to Line,half-pint,White,white,UKMRHFP,131.76,1000,Disposable Cold Drink Cups - Eco-Friendly & Recyclable - afida,"Shop Disposable Cold Drink Cups – Eco-friendly, recyclable, and perfect for takeaway. Order now for bulk savings and fast delivery!"
Compostable Paper Cold Cup UKCA Marked,cups-and-lids,compostable-paper-cups-ukca-marked,Paper,paper,Pint to Line,pint,White,white,UKMRFP,142.8,1000,Disposable Cold Drink Cups - Eco-Friendly & Recyclable - afida,"Shop Disposable Cold Drink Cups – Eco-friendly, recyclable, and perfect for takeaway. Order now for bulk savings and fast delivery!"
Double Wall Hot Cup,cups-and-lids,paper-hot-cups-double-wall,Paper,paper,16oz / 473ml,16oz,White,white,16-DWC-W,49.54,500,16oz/340ml Disposable Double Wall White Paper Hot Cup - White,16oz Hot Drink Paper Cups - Eco Friendly Disposable - afida
Double Wall Hot Cup,cups-and-lids,paper-hot-cups-double-wall,Paper,paper,12oz / 340ml,12oz,White,white,12-DWC-W,46.54,500,12oz/340ml Disposable Double Wall White Paper Hot Cup - White,12oz Hot Drink Paper Cups - Eco Friendly Disposable - afida
Double Wall Hot Cup,cups-and-lids,paper-hot-cups-double-wall,Paper,paper,8oz / 227ml,8oz,White,white,8-DWC-W,43.77,500,8oz/227ml Disposable Double Wall White Paper Hot Cup - White,Bulk Paper Coffee Cups - 8oz Double Wall Hot Cup - afida
Recyclable Sip Lid for Hot Cup,cups-and-lids,recyclable-sip-lid-hot-cup,Plastic,plastic,4oz,4oz,Black,black,PLPC62B,32.28,1000,Disposable coffee cup lids for takeaway drinks - afida,Shop durable disposable coffee cup lids with sip-through design. Perfect for takeaway. Stock up now and keep your drinks safe and spill-free!
Recyclable Sip Lid for Hot Cup,cups-and-lids,recyclable-sip-lid-hot-cup,Plastic,plastic,8oz,8oz,Black,black,PLPC80B,56.96,1000,Disposable coffee cup lids for takeaway drinks - afida,Shop durable disposable coffee cup lids with sip-through design. Perfect for takeaway. Stock up now and keep your drinks safe and spill-free!
Recyclable Sip Lid for Hot Cup,cups-and-lids,recyclable-sip-lid-hot-cup,Plastic,plastic,12oz,12oz,Black,black,PLPC90B,32.23,1000,Disposable coffee cup lids for takeaway drinks - afida,Shop durable disposable coffee cup lids with sip-through design. Perfect for takeaway. Stock up now and keep your drinks safe and spill-free!
Recyclable Sip Lid for Hot Cup,cups-and-lids,recyclable-sip-lid-hot-cup,Plastic,plastic,4oz,4oz,White,white,PLPC62W,32.21,1000,Disposable coffee cup lids for takeaway drinks - afida,Shop durable disposable coffee cup lids with sip-through design. Perfect for takeaway. Stock up now and keep your drinks safe and spill-free!
Recyclable Sip Lid for Hot Cup,cups-and-lids,recyclable-sip-lid-hot-cup,Plastic,plastic,8oz,8oz,White,white,PLPC80W,28.96,1000,Disposable coffee cup lids for takeaway drinks - afida,Shop durable disposable coffee cup lids with sip-through design. Perfect for takeaway. Stock up now and keep your drinks safe and spill-free!
Recyclable Sip Lid for Hot Cup,cups-and-lids,recyclable-sip-lid-hot-cup,Plastic,plastic,12oz,12oz,White,white,PLPC90W,38.85,1000,Disposable coffee cup lids for takeaway drinks - afida,Shop durable disposable coffee cup lids with sip-through design. Perfect for takeaway. Stock up now and keep your drinks safe and spill-free!
Ripple Wall Hot Cup,cups-and-lids,paper-hot-cups-double-ripple-wall,Paper,paper,12oz / 340ml,12oz,Black,black,12BRDW,45.32,500,12oz/340ml Disposable Double Wall Ripple Paper Hot Cup - Black,Disposable Cups for Hot Drinks – 12oz Eco Friendly - afida
Ripple Wall Hot Cup,cups-and-lids,paper-hot-cups-double-ripple-wall,Paper,paper,16oz / 455ml,16oz,Black,black,16BRDW,48.63,500,16oz/455ml Disposable Double Wall Ripple Paper Hot Cup - Black,Disposable Cups for Hot Drinks – 16oz Eco Friendly - afida
Ripple Wall Hot Cup,cups-and-lids,paper-hot-cups-double-ripple-wall,Paper,paper,4oz / 114ml,4oz,Black,black,4BRDW,46.25,1000,4oz/114ml Disposable Double Wall Ripple Paper Hot Cup - Black,Disposable Cups for Hot Drinks – 4oz Eco Friendly - afida
Ripple Wall Hot Cup,cups-and-lids,paper-hot-cups-double-ripple-wall,Paper,paper,8oz / 227ml,8oz,Black,black,8BRDW,37.12,500,8oz/227ml Disposable Double Wall Ripple Paper Hot Cup - Black,Disposable Cups for Hot Drinks – 8oz Eco Friendly - afida
Ripple Wall Hot Cup,cups-and-lids,paper-hot-cups-double-ripple-wall,Paper,paper,12oz / 340ml,12oz,Kraft,kraft,12KRDW,45.32,500,12oz/340ml Disposable Double Wall Ripple Paper Hot Cup - Kraft,Disposable Cups for Hot Drinks – 12oz Eco Friendly - afida
Ripple Wall Hot Cup,cups-and-lids,paper-hot-cups-double-ripple-wall,Paper,paper,16oz / 455ml,16oz,Kraft,kraft,16KRDW,45.63,500,16oz / 455ml Disposable Double Wall Ripple Paper Hot Cup - Kraft,Disposable Cups for Hot Drinks – 16oz Eco Friendly - afida
Ripple Wall Hot Cup,cups-and-lids,paper-hot-cups-double-ripple-wall,Paper,paper,8oz / 227ml,8oz,Kraft,kraft,8KRDW,36.12,500,8oz / 227ml Disposable Double Wall Ripple Paper Hot Cup - Kraft,Disposable Cups for Hot Drinks – 8oz Eco Friendly - afida
Ripple Wall Hot Cup,cups-and-lids,paper-hot-cups-double-ripple-wall,Paper,paper,4oz / 114ml,4oz,Kraft,kraft,4KRDW,46.25,1000,4oz/114ml Disposable Double Wall Ripple Paper Hot Cup - Kraft,Disposable Cups for Hot Drinks – 4oz Eco Friendly - afida
rPET Dome Lid,cups-and-lids,rpet-dome-lid,rPET,rpet,12oz-20oz Compatible,12-20oz-compatible,Clear,clear,RPTDL,28.49,1000,Dome Cup Lids for Smoothie Cups - rPET Clear Lids - afida,Shop Dome Cup Lids for Smoothie Cups - rPET Clear and eco-friendly. Perfect for takeaway drinks. Order now for sustainable and reliable lids!
rPET Flat Lid,cups-and-lids,rpet-flat-lid,rPET,rpet,12oz-20oz Compatible,12-20oz-compatible,Clear,clear,RPTFL,23.76,1000,12oz-20oz rPET Flat Lid - Compostable Cup Lids - afida,Shop 12oz-20oz rPET Flat Lids - Compostable Cup Lids for takeaway drinks. Eco-friendly and durable. Order now for sustainable beverage solutions!
rPET Recyclable Cup,cups-and-lids,rpet-recyclable-cup,Plastic,plastic,12oz / 355ml,12oz,Clear,clear,12RPTRC,47.52,1000,12oz rPET Recyclable Disposable Cup - Eco-Friendly Clear - afida,"Shop 12oz/355ml rPET recyclable disposable cups. Eco-friendly, clear cups are perfect for cold drinks. Order now for sustainable drinkware solutions!"
rPET Recyclable Cup,cups-and-lids,rpet-recyclable-cup,Plastic,plastic,20oz / 568ml,20oz,Clear,clear,20RPTRC,65,1000,20oz rPET Recyclable Disposable Cup - Eco-Friendly Clear - afida,"Shop 20oz/568ml rPET recyclable disposable cups. Eco-friendly, clear cups are perfect for cold drinks. Order now for sustainable drinkware solutions!"
Bagasse Sip Lid for Hot Cup,cups-and-lids,bagasse-sip-lid-hot-cup,Bagasse,,8oz,,White,,8BL-PC,49.82,1000,Paper Coffee Cup Lids – Sip Lid for Hot Cups 80mm - afida,"Buy 80mm paper coffee cup lids with a sip-through design. Perfect lids for hot cups and takeaway drinks. Order now for reliable, disposable cup covers!"
Bagasse Sip Lid for Hot Cup,cups-and-lids,bagasse-sip-lid-hot-cup,Bagasse,,12oz,,White,,12BL-PC,54.06,1000,Paper Coffee Cup Lids – Sip Lid for Hot Cups 90mm - afida,"Buy 90mm paper coffee cup lids with a sip-through design. Perfect lids for hot cups and takeaway drinks. Order now for reliable, disposable cup covers!"
rPET Recyclable Cup,cups-and-lids,rpet-recyclable-cup,Plastic,plastic,8oz / 237ml,8oz,Clear,clear,8RPTRC,33.8,1000,8oz rPET Recyclable Disposable Cup - Eco-Friendly Clear - afida,"Shop 8oz/237ml rPET recyclable disposable cups. Eco-friendly, clear cups are perfect for cold drinks. Order now for sustainable drinkware solutions!"
rPET Recyclable Cup,cups-and-lids,rpet-recyclable-cup,Plastic,plastic,16oz / 473ml,16oz,Clear,clear,16RPTRC,48.77,1000,16oz rPET Recyclable Disposable Cup - Eco-Friendly Clear - afida,"Shop 16oz/473ml rPET recyclable disposable cups. Eco-friendly, clear cups are perfect for cold drinks. Order now for sustainable drinkware solutions!"
Single Wall Hot Cup,cups-and-lids,single-wall-paper-hot-cup,Paper,paper,12oz / 340ml,12oz,White,white,12WSW,46.85,1000,12oz/340ml Disposable Single Wall Paper Hot Cup - White,Disposable Cups for Hot Drinks – 12oz Eco Friendly - afida
Single Wall Hot Cup,cups-and-lids,single-wall-paper-hot-cup,Paper,paper,16oz / 455ml,16oz,White,white,16WSW,51.78,1000,16oz/455ml Disposable Single Wall Paper Hot Cup - White,Disposable Cups for Hot Drinks – 16oz Eco Friendly - afida
Single Wall Hot Cup,cups-and-lids,single-wall-paper-hot-cup,Paper,paper,4oz / 114ml,4oz,White,white,4WSW,33.2,1000,4oz/114ml Disposable Single Wall Paper Hot Cup - White,Disposable Cups for Hot Drinks – 4oz Eco Friendly - afida
Single Wall Hot Cup,cups-and-lids,single-wall-paper-hot-cup,Paper,paper,8oz / 227ml,8oz,White,white,8WSW,36.05,1000,8oz/227ml Disposable Single Wall Paper Hot Cup - White,Disposable Cups for Hot Drinks – 8oz Eco Friendly - afida
White Paper Ice Cream Cups,ice-cream-cups,paper-ice-cream-cups,Paper,paper,4oz / 118ml,4oz,White,white,4PICC,£45.90,1000,4oz/118ml Disposable Paper Ice Cream Cup,"Pack of 1000 Paper Ice Cream Bowls, each holding 4oz of delightful goodness. Perfect for serving single scoops, these bowls are an essential addition to your ice cream shop, dessert parlor, or any establishment that delights in sweet treats."
White Paper Ice Cream Cups,ice-cream-cups,paper-ice-cream-cups,Paper,paper,8oz / 240ml,8oz,White,white,8PICC,£58.05,1000,8oz/240ml Disposable Paper Ice Cream Cup,"Pack of 1000 Paper Ice Cream Bowls, each holding 8oz of delightful goodness. Perfect for serving single scoops, these bowls are an essential addition to your ice cream shop, dessert parlor, or any establishment that delights in sweet treats."
White Paper Ice Cream Cups,ice-cream-cups,paper-ice-cream-cups,Paper,paper,12oz / 355ml,12oz,White,white,12PICC,£66.74,1000,12oz/355ml Disposable Paper Ice Cream Cup,"Pack of 1000 Paper Ice Cream Bowls, each holding 12oz of delightful goodness. Perfect for serving single scoops, these bowls are an essential addition to your ice cream shop, dessert parlor, or any establishment that delights in sweet treats."
White Paper Ice Cream Cups,ice-cream-cups,paper-ice-cream-cups,Paper,paper,16oz / 473ml,16oz,White,white,16PICC,£82.53,1000,16oz/473ml Disposable Paper Ice Cream Cup,"Pack of 1000 Paper Ice Cream Bowls, each holding 16oz of delightful goodness. Perfect for serving single scoops, these bowls are an essential addition to your ice cream shop, dessert parlor, or any establishment that delights in sweet treats."
2ply Paper Cocktail Napkins 24 x 24cm,napkins,paper-cocktail-napkins-2ply,Paper,paper,24 x 24cm,24x24cm,White,white,PCNWH,49.5,2000,White Napkins 2ply – Dinner & Table Use - afida,"White napkins 2ply 25cm – perfect for dinner, folding, and table settings. Add style to any event. Order now for elegant table presentation!"
2ply Paper Cocktail Napkins 24 x 24cm,napkins,paper-cocktail-napkins-2ply,Paper,paper,24 x 24cm,24x24cm,Black,black,PCNBL,49.5,2000,Black Napkins 2ply – Dinner & Table Use - afida,"Black napkins 2ply 25cm – perfect for dinner, folding, and table settings. Add style to any event. Order now for elegant table presentation!"
4-Fold 2-ply Dinner Napkins 40 x 40cm,napkins,dinner-napkins-4-fold-2-ply,Paper,paper,40 x 40cm,40x40cm,Black,black,4FDINBL,68.21,2000,Table Setting Napkins Black 2 Ply – 40cm x 40cm - afida,Upgrade your dining with black 2 ply table setting napkins 40x40cm. Perfect for events and weddings. Shop now for stylish table settings!
4-Fold 2-ply Dinner Napkins 40 x 40cm,napkins,dinner-napkins-4-fold-2-ply,Paper,paper,40 x 40cm,40x40cm,White,white,4FDINWH,51.76,2000,Table Setting Napkins White 2 Ply – 40cm x 40cm - afida,Upgrade your dining with white 2 ply table setting napkins 40x40cm. Perfect for events and weddings. Shop now for stylish table settings!
8-Fold 3-ply Dinner Napkins 40 x 40cm,napkins,dinner-napkins-8-fold-3-ply,Paper,paper,40 x 40cm,40x40cm,White,white,8FDINWH,53.82,2000,8 Fold White 3ply Dinner Napkins 40cm x 40cm | AFIDA,8 Fold White 3 Ply Dinner Napkins 40cm x 40cm - afida
8-Fold 3-ply Dinner Napkins 40 x 40cm,napkins,dinner-napkins-8-fold-3-ply,Paper,paper,40 x 40cm,40x40cm,Black,black,8FDINBL,53.82,2000,8 Fold Black 3ply Dinner Napkins 40cm x 40cm | AFIDA,8 Fold White 3 Ply Dinner Napkins 40cm x 40cm - afida
8-Fold Luxury Airlaid Napkin 40cm,napkins,luxury-airlaid-napkin-8-fold,Paper,paper,40 x 40cm,40x40cm,White,white,8FAIRWH,46.74,500,8 Fold White Airlaid Dinner Napkins 40cm x 40cm - afida,Shop 8 fold white 3 ply dinner napkins 40x40cm – ideal for events & dining. Add elegance to your table. Order now for fast delivery!
8-Fold Luxury Airlaid Napkin 40cm,napkins,luxury-airlaid-napkin-8-fold,Paper,paper,40 x 40cm,40x40cm,Black,black,8FAIRBL,63.79,500,8 Fold Black Airlaid Dinner Napkins 40cm x 40cm - afida,Shop 8 fold black 3 ply dinner napkins 40x40cm – ideal for events & dining. Add elegance to your table. Order now for fast delivery!
Bamboo Cocktail Napkins 25 x 25cm,napkins,bamboo-cocktail-napkins,Bamboo Pulp,bamboo-pulp,25 x 25cm,25x25cm,Natural,natural,BB-BOX-NAP,40.8,2400,Organic disposable & eco table napkins 25cm - afida,Shop organic disposable pads and 25cm compostable cocktail napkins—perfect for eco table settings. Choose a sustainable style. Order yours today!
White 8-Fold Luxury Airlaid Pocket Napkin 40cm,napkins,luxury-airlaid-tablin-pop-napkin-8-fold,Paper,paper,40 x 40cm,40x40cm,White,white,APIN-8-W,50.64,500,8 Fold White Tablin Pop In Airlaid Dinner Napkins 40cm x 40cm - afida,Shop 8 fold white 3 ply dinner napkins 40x40cm – ideal for events & dining. Add elegance to your table. Order now for fast delivery!
Kraft Pizza Box,pizza-boxes,pizza-box,Kraft,kraft,"9"" / 40 x 240mm",9in,Kraft,kraft,9PIZBKR,16.97,100,Pizza boxes bulk 240x240mm – eco Kraft packaging - afida,"Shop pizza boxes bulk 240x240mm – eco-friendly Kraft packaging for takeaways & pizzerias. Durable, recyclable & ready to ship. Order yours today!"
