product,category,slug,material_label,material_value,size_label,size_value,colour_label,colour_value,sku,price,pac_size,meta_title,meta_description
Kraft Pizza Box,pizza-boxes,pizza-box,Kraft,kraft,"7"" / 195 x 195mm",7in,Kraft,kraft,7PIZBKR,13.45,100,Pizza boxes bulk 240x240mm – eco Kraft packaging - afida,"Shop pizza boxes bulk 240x240mm – eco-friendly Kraft packaging for takeaways & pizzerias. Durable, recyclable & ready to ship. Order yours today!"
Kraft Pizza Box,pizza-boxes,pizza-box,Kraft,kraft,"12"" / 310 x 310mm",12in,Kraft,kraft,12PIZBKR,22.83,100,Pizza boxes bulk 240x240mm – eco Kraft packaging - afida,"Shop pizza boxes bulk 240x240mm – eco-friendly Kraft packaging for takeaways & pizzerias. Durable, recyclable & ready to ship. Order yours today!"
Kraft Pizza Box,pizza-boxes,pizza-box,Kraft,kraft,"16"" / 406 x 406mm",16in,Kraft,kraft,16PIZBKR,34.29,50,Pizza boxes bulk 240x240mm – eco Kraft packaging - afida,"Shop pizza boxes bulk 240x240mm – eco-friendly Kraft packaging for takeaways & pizzerias. Durable, recyclable & ready to ship. Order yours today!"
Bamboo Pulp Disposable Straws,straws,bamboo-pulp-straws,Bamboo Pulp,bamboo-pulp,12 x 210mm (Wrapped),12x210mm,Natural,natural,BB-PULP-BOB,118.2,2400,Sustainable Straws – Eco-Friendly Bamboo & Disposable - Afida,"Explore our eco-friendly, disposable bamboo pulp straws, made from 100% biodegradable bamboo pulp. Perfect for personal use or businesses, with wholesale options at affordable prices."
Bamboo Pulp Disposable Straws,straws,bamboo-pulp-straws,Bamboo Pulp,bamboo-pulp,10 x 200mm,10x200mm,Natural,natural,BB-PULP-10M,147,3600,Sustainable Straws – Eco-Friendly Bamboo & Disposable - Afida,"Explore our eco-friendly, disposable bamboo pulp straws, made from 100% biodegradable bamboo pulp. Perfect for personal use or businesses, with wholesale options at affordable prices."
Bamboo Pulp Disposable Straws,straws,bamboo-pulp-straws,Bamboo Pulp,bamboo-pulp,6 x 150mm,6x150mm,Natural,natural,BB-PULP-15,90,5000,Sustainable Straws – Eco-Friendly Bamboo & Disposable - Afida,"Explore our eco-friendly, disposable bamboo pulp straws, made from 100% biodegradable bamboo pulp. Perfect for personal use or businesses, with wholesale options at affordable prices."
Bamboo Pulp Disposable Straws,straws,bamboo-pulp-straws,Bamboo Pulp,bamboo-pulp,6 x 200mm,6x200mm,Natural,natural,BB-PULP-20,96.5,5000,Sustainable Straws – Eco-Friendly Bamboo & Disposable - Afida,"Explore our eco-friendly, disposable bamboo pulp straws, made from 100% biodegradable bamboo pulp. Perfect for personal use or businesses, with wholesale options at affordable prices."
Bamboo Pulp Disposable Straws,straws,bamboo-pulp-straws,Bamboo Pulp,bamboo-pulp,8 x 200mm,8x200mm,Natural,natural,BB-PULP-JUM,150.49,5000,Sustainable Straws – Eco-Friendly Bamboo & Disposable - Afida,"Explore our eco-friendly, disposable bamboo pulp straws, made from 100% biodegradable bamboo pulp. Perfect for personal use or businesses, with wholesale options at affordable prices."
Bio Fibre Disposable Straws,straws,bio-fibre-straws,Bio Fibre,bio-fibre,6 x 150mm,6x150mm,Black,black,BB-FBRBL-15,69.56,2500,6mm x 150mm Black Bio Fibre Straws - Disposable - Eco Maniacs / Afida,"Explore our eco-friendly, disposable bio fibre straws, made from 100% biodegradable materials. Perfect for personal use or businesses, with wholesale options at affordable prices."
Bio Fibre Disposable Straws,straws,bio-fibre-straws,Bio Fibre,bio-fibre,6 x 200mm,6x200mm,Black,black,BB-FBRBL-20,78.62,2500,6mm x 200mm Black Bio Fibre Straws - Disposable - Eco Maniacs / Afida,"Explore our eco-friendly, disposable bio fibre straws, made from 100% biodegradable materials. Perfect for personal use or businesses, with wholesale options at affordable prices."
Bio Fibre Disposable Straws,straws,bio-fibre-straws,Bio Fibre,bio-fibre,6 x 150mm,6x150mm,Natural / Beige,natural-beige,BB-FBRN-15,69.56,2500,6mm x 150mm Beige Bio Fibre Straws - Disposable - Eco Maniacs / Afida,"Explore our eco-friendly, disposable bio fibre straws, made from 100% biodegradable materials. Perfect for personal use or businesses, with wholesale options at affordable prices."
Bio Fibre Disposable Straws,straws,bio-fibre-straws,Bio Fibre,bio-fibre,6 x 200mm,6x200mm,Natural / Beige,natural-beige,BB-FBRN-20,78.62,2500,6mm x 200mm Beige Bio Fibre Straws - Disposable - Eco Maniacs / Afida,"Explore our eco-friendly, disposable bio fibre straws, made from 100% biodegradable materials. Perfect for personal use or businesses, with wholesale options at affordable prices."
Black Paper Straw,straws,black-paper-straw,Paper,paper,6 x 150mm,6x150mm,Black,black,BPS15,43.8,5000,6mm x 150mm Black Paper Straws - Disposable,"Explore our eco-friendly, disposable paper straws. Perfect for personal use or businesses, with wholesale options at affordable prices."
Black Paper Straw,straws,black-paper-straw,Paper,paper,6 x 200mm,6x200mm,Black,black,BPS20,47.5,5000,6mm x 2000mm Black Paper Straws - Disposable,"Explore our eco-friendly, disposable paper straws. Perfect for personal use or businesses, with wholesale options at affordable prices."
Red & White Striped Paper Straw,straws,red-and-white-paper-straw,Paper,paper,8 x 200mm,8x200mm,Red & White,red-white,RWPS8,92,8000,8mm x 2000mm Red & White Paper Straws - Disposable,"Explore our eco-friendly, disposable paper straws. Perfect for personal use or businesses, with wholesale options at affordable prices."
White Paper Straw,straws,white-paper-straw,Paper,paper,6 x 150mm,6x150mm,White,white,WPS15,44.8,5000,6mm x 150mm White Paper Straws - Disposable,"Explore our eco-friendly, disposable paper straws. Perfect for personal use or businesses, with wholesale options at affordable prices."
White Paper Straw,straws,white-paper-straw,Paper,paper,6 x 200mm,6x200mm,White,white,WPS20,48.8,5000,6mm x 2000mm White Paper Straws - Disposable,"Explore our eco-friendly, disposable paper straws. Perfect for personal use or businesses, with wholesale options at affordable prices."
Kraft Deli Food Box,takeaway-containers,kraft-deli-box,Kraft,kraft,No.1 (755ml / 26oz),no1-755ml,Kraft,kraft,NO1KDV,49.24,450,Eco Friendly Kraft Boxes - No 1 Kraft Deli Box (26oz) Compostable - afida,"Shop eco-friendly kraft boxes (26oz) for takeaway food packaging. Compostable, biodegradable and sustainable in the UK. Order now!"
Kraft Deli Food Box,takeaway-containers,kraft-deli-box,Kraft,kraft,No.3 (1900ml / 69oz),no3-1900ml,Kraft,kraft,NO3KDV,43.09,200,Eco Friendly Kraft Boxes - No 3 Kraft Deli Box (69oz) Compostable - afida,"Shop eco-friendly kraft boxes (69oz) for takeaway packaging. Compostable & biodegradable deli boxes, perfect for sustainable food packaging in the UK."
Kraft Deli Food Box,takeaway-containers,kraft-deli-box,Kraft,kraft,No.8 (1300ml / 49oz),no8-1300ml,Kraft,kraft,NO8KDV,52,300,Eco Friendly Kraft Boxes - No 8 Kraft Deli Box (69oz) Compostable - afida,"Eco-friendly 1300ml/49oz recyclable food containers perfect for takeaway packaging. Order now for sustainable, leakproof, and reliable food storage!"
Kraft Soup Container + Lid,takeaway-containers,kraft-soup-container,Kraft,kraft,8oz / 227ml,8oz,Kraft,kraft,8SOUPCK,35.73,250,250 Disposable Soup Cups with Lids (227ml/8oz) - afida,"Get 250 disposable soup cups with lids (227ml/8oz). Perfect for takeaway, recyclable, and eco-friendly. Order now for bulk savings!"
Kraft Soup Container + Lid,takeaway-containers,kraft-soup-container,Kraft,kraft,12oz / 340ml,12oz,Kraft,kraft,12SOUPCK,39.73,250,250 Disposable Soup Cups with Lids (12oz) - afida,"Get 250 disposable soup cups with lids (12oz). Perfect for takeaway, recyclable, and eco-friendly. Order now for bulk savings!"
Kraft Soup Container + Lid,takeaway-containers,kraft-soup-container,Kraft,kraft,16oz / 453ml,16oz,Kraft,kraft,16SOUPCK,43.79,250,250 Disposable Soup Cups with Lids (16oz) - afida,"Get 250 disposable soup cups with lids (16oz). Perfect for takeaway, recyclable, and eco-friendly. Order now for bulk savings!"
Rectangular Kraft Food Bowl,takeaway-containers,rectangular-kraft-food-bowl,Kraft,kraft,500ml,500ml,Kraft,kraft,5MLREC,38.72,300,Biodegradable Food Containers – 500ml Kraft Bowl - afida,"Shop 500ml kraft biodegradable food containers – eco-friendly, leak-proof & perfect for takeaway. Order now for sustainable food packaging!"
Rectangular Kraft Food Bowl,takeaway-containers,rectangular-kraft-food-bowl,Kraft,kraft,750ml,750ml,Kraft,kraft,75MLREC,40.45,300,Biodegradable Food Containers – 750ml Kraft Bowl - afida,"Shop 500ml kraft biodegradable food containers – eco-friendly, leak-proof & perfect for takeaway. Order now for sustainable food packaging!"
Rectangular Kraft Food Bowl,takeaway-containers,rectangular-kraft-food-bowl,Kraft,kraft,1000ml,1000ml,Kraft,kraft,10MLREC,46.45,300,Biodegradable Food Containers – 1000ml Kraft Bowl - afida,"Shop 1000ml kraft biodegradable food containers – eco-friendly, leak-proof & perfect for takeaway. Order now for sustainable food packaging!"
Round Kraft Food Bowl,takeaway-containers,round-kraft-food-bowl,Kraft,kraft,500ml,500ml,Kraft,kraft,5MLRKB,30.67,300,Biodegradable Food Containers – 500ml Kraft Bowl - afida,"Shop 500ml kraft biodegradable food containers – eco-friendly, leak-proof & perfect for takeaway. Order now for sustainable food packaging!"
Round Kraft Food Bowl,takeaway-containers,round-kraft-food-bowl,Kraft,kraft,750ml,750ml,Kraft,kraft,75MLRKB,32.38,300,Biodegradable Food Containers – 750ml Kraft Bowl - afida,"Shop 750ml kraft biodegradable food containers – eco-friendly, leak-proof & perfect for takeaway. Order now for sustainable food packaging!"
Round Kraft Food Bowl,takeaway-containers,round-kraft-food-bowl,Kraft,kraft,1000ml,1000ml,Kraft,kraft,10MLRKB,35.38,300,Biodegradable Food Containers – 1000ml Kraft Bowl - afida,"Shop 1000ml kraft biodegradable food containers – eco-friendly, leak-proof & perfect for takeaway. Order now for sustainable food packaging!"
rPet Lid for Rectangular Kraft Food Bowl,takeaway-containers,rpet-lid-rectangular-kraft-food-bowl,Clear,clear,,,Clear,clear,575LREC,26.49,300,Biodegradable Food Containers – rPet Lid for Rectangular Kraft Bowl - afida,"Shop 1000ml kraft biodegradable food containers – eco-friendly, leak-proof & perfect for takeaway. Order now for sustainable food packaging!"
rPet Lid for Round Kraft Food Bowl,takeaway-containers,rpet-lid-round-kraft-food-bowl,Clear,clear,,,Clear,clear,575LRND,24.89,300,Biodegradable Food Containers – rPet Lid for Kraft Bowl - afida,"Shop 1000ml kraft biodegradable food containers – eco-friendly, leak-proof & perfect for takeaway. Order now for sustainable food packaging!"
Black Twisted Handle Takeaway Bag ,takeaway-extras,twisted-handle-takeaway-bag,Paper,paper,Small,small,Black,black,TWBGBSM,47.12,300,Small Twisted Handle Takeaway Bag Black - 18 x 8 x 22cm | AFIDA,"Shop Small Black Paper Bags with Twisted Handles (18x8x22cm). Durable, eco-friendly takeaway bags perfect for food, gifts, and more. Order now!"
Disposable Wooden Cutlery Kit,takeaway-extras,compostable-disposable-wooden-cutlery-kit,Wood,wood,,,Natural,natural,WFKPNK,39.6,250,Eco-Friendly Cutlery Set - Compostable Wooden Cutlery Kit - afida,"Shop our eco-friendly cutlery set: compostable wooden fork, knife, spoon, and napkin. Perfect for sustainable dining. Order now for eco-conscious meals!"
Disposable Wooden Fork,takeaway-extras,compostable-disposable-wooden-fork,Wood,wood,160mm,160mm,Natural,natural,WCFRK,18.48,1000,"Compostable Wooden Fork 160mm/6.3"" - Eco-Friendly - afida","Order now for eco-friendly, compostable wooden forks (160mm/6.3"") and make your dining sustainable with our biodegradable disposable forks!"
Disposable Wooden Knife,takeaway-extras,compostable-disposable-wooden-knife,Wood,wood,160mm,160mm,Natural,natural,WCKNF,18.48,1000,Compostable Wooden Knife 160mm - Eco-Friendly Cutlery - afida,Shop eco-friendly disposable wooden cutlery. Our biodegradable disposable cutlery is compostable cutlery UK. Order now for sustainable dining solutions!
Disposable Wooden Spoon,takeaway-extras,compostable-disposable-wooden-spoon,Wood,wood,160mm,160mm,Natural,natural,WCSPN,18.48,1000,"Eco-Friendly Disposable Wooden Spoons 160mm/6.3"" - afida","Shop Eco-Friendly Disposable Wooden Spoons (160mm/6.3""). Biodegradable, compostable, and perfect for UK events. Order now for sustainable cutlery solutions!"
Kraft Flat Handle Takeaway Bag ,takeaway-extras,kraft-flathandle-takeaway-bag,Kraft,kraft,Large,large,Kraft,kraft,LRKTB,27.92,250,Brown Kraft Takeaway Bags with Flat Handles - Large - Afida,"Shop brown paper takeaway bags with flat handles. Large kraft bags, perfect for custom branding, gift packaging, and more. Durable and eco-friendly."
Kraft Flat Handle Takeaway Bag ,takeaway-extras,kraft-flathandle-takeaway-bag,Kraft,kraft,Medium,medium,Kraft,kraft,MKTB,23.42,250,Brown Kraft Takeaway Bags with Flat Handles - Medium - Afida,"Shop brown paper takeaway bags with flat handles. Medium kraft bags, perfect for custom branding, gift packaging, and more. Durable and eco-friendly."
Kraft Flat Handle Takeaway Bag ,takeaway-extras,kraft-flathandle-takeaway-bag,Kraft,kraft,Small,small,Kraft,kraft,SKTB,20.42,250,Brown Kraft Takeaway Bags with Flat Handles - Small - Afida,"Shop brown paper takeaway bags with flat handles. Small kraft bags, perfect for custom branding, gift packaging, and more. Durable and eco-friendly."
Recyclable Pulp Fibre Cup Carrier Tray,takeaway-extras,recyclable-pulp-fibre-cup-carrier-tray,Pulp Fibre,pulp-fibre,2-cup,2-cup,Natural,natural,RCC2C,24.89,360,Eco-Friendly 2-Cup Coffee Carrier Tray Holder - afida,"Shop eco friendly 2 cup carrier trays, coffee cup holders & disposable cup trays. Ideal for takeaway, bicycles & coffee shops. Order sustainable now!"
Recyclable Pulp Fibre Cup Carrier Tray,takeaway-extras,recyclable-pulp-fibre-cup-carrier-tray,Pulp Fibre,pulp-fibre,4-cup,4-cup,Natural,natural,RCC4C,28.89,180,Eco-Friendly 4-Cup Coffee Carrier Tray Holder - afida,"Shop eco friendly 4 cup carrier trays, coffee cup holders & disposable cup trays. Ideal for takeaway, bicycles & coffee shops. Order sustainable now!"
Wooden Coffee Stirrers,takeaway-extras,wooden-coffee-stirrers,Wood,wood,14cm,14cm,Natural,natural,WCS14,22.49,10000,Wooden Coffee Stirrers for Coffee Shop Supplies - afida,"Shop 14cm"" wooden coffee stirrers—perfect for cafes and coffee shop supplies. Eco-friendly, durable, and disposable. Order now for fast delivery!"
Wooden Coffee Stirrers,takeaway-extras,wooden-coffee-stirrers,Wood,wood,18cm,18cm,Natural,natural,WCS18,27.49,10000,Wooden Coffee Stirrers for Coffee Shop Supplies - afida,"Shop 18cm"" wooden coffee stirrers—perfect for cafes and coffee shop supplies. Eco-friendly, durable, and disposable. Order now for fast delivery!"